l1,l2,l3
82,Alto_Parana,AF
216,Alto_Parana,AF
217,Alto_Parana,AF
341,Alto_Parana,AF
576,Alto_Parana,AF
580,Alto_Parana,AF
588,Alto_Parana,AF
589,Alto_Parana,AF
698,Alto_Parana,AF
700,Alto_Parana,AF
710,Alto_Parana,AF
711,Alto_Parana,AF
823,Alto_Parana,AF
824,Alto_Parana,AF
838,Alto_Parana,AF
842,Alto_Parana,AF
962,Alto_Parana,AF
1078,Alto_Parana,AF
1099,Alto_Parana,AF
1320,Alto_Parana,AF
1326,Alto_Parana,AF
1328,Alto_Parana,AF
1331,Alto_Parana,AF
1335,Alto_Parana,AF
1443,Alto_Parana,AF
1449,Alto_Parana,AF
1454,Alto_Parana,AF
1455,Alto_Parana,AF
1456,Alto_Parana,AF
1573,Alto_Parana,AF
1581,Alto_Parana,AF
1584,Araucaria,AF
1585,Alto_Parana,AF
1594,Alto_Parana,AF
1595,Alto_Parana,AF
1695,Alto_Parana,AF
1698,Alto_Parana,AF
1702,Alto_Parana,AF
1703,Alto_Parana,AF
1704,Alto_Parana,AF
1710,Alto_Parana,AF
1720,Alto_Parana,AF
1816,Alto_Parana,AF
1817,Alto_Parana,AF
1818,Alto_Parana,AF
1819,Alto_Parana,AF
1825,Araucaria,AF
1826,Araucaria,AF
1827,Alto_Parana,AF
1829,Araucaria,AF
1830,Araucaria,AF
1833,Alto_Parana,AF
1834,Alto_Parana,AF
1835,Alto_Parana,AF
1843,Alto_Parana,AF
1844,Alto_Parana,AF
1937,Alto_Parana,AF
1938,Alto_Parana,AF
1940,Alto_Parana,AF
1950,Alto_Parana,AF
1957,Alto_Parana,AF
1959,Araucaria,AF
2063,Alto_Parana,AF
2071,Alto_Parana,AF
2075,Alto_Parana,AF
2076,Alto_Parana,AF
2077,Araucaria,AF
2083,Alto_Parana,AF
2088,Araucaria,AF
2089,Alto_Parana,AF
2108,Restingas,AF
2193,Alto_Parana,AF
2199,Alto_Parana,AF
2211,Araucaria,AF
2217,Alto_Parana,AF
2312,Alto_Parana,AF
2316,Alto_Parana,AF
2317,Araucaria,AF
2327,Araucaria,AF
2328,Araucaria,AF
2331,Alto_Parana,AF
2341,Alto_Parana,AF
2437,Alto_Parana,AF
2440,Alto_Parana,AF
2441,Araucaria,AF
2442,Araucaria,AF
2443,Araucaria,AF
2447,Araucaria,AF
2450,Araucaria,AF
2451,Araucaria,AF
2453,Araucaria,AF
2458,Araucaria,AF
2461,Alto_Parana,AF
2464,Alto_Parana,AF
2559,Alto_Parana,AF
2566,Araucaria,AF
2568,Araucaria,AF
2571,Araucaria,AF
2572,Araucaria,AF
2573,Araucaria,AF
2579,Araucaria,AF
2582,Araucaria,AF
2585,Araucaria,AF
2586,Alto_Parana,AF
2598,Restingas,AF
2678,Alto_Parana,AF
2689,Alto_Parana,AF
2691,Araucaria,AF
2695,Araucaria,AF
2697,Araucaria,AF
2698,Araucaria,AF
2699,Araucaria,AF
2702,Araucaria,AF
2703,Araucaria,AF
2704,Araucaria,AF
2709,Araucaria,AF
2711,Alto_Parana,AF
2801,Alto_Parana,AF
2807,Alto_Parana,AF
2816,Araucaria,AF
2817,Araucaria,AF
2820,Araucaria,AF
2821,Araucaria,AF
2822,Araucaria,AF
2823,Araucaria,AF
2826,Araucaria,AF
2827,Araucaria,AF
2832,Araucaria,AF
2834,Alto_Parana,AF
2835,Alto_Parana,AF
2837,Alto_Parana,AF
2923,Alto_Parana,AF
2937,Araucaria,AF
2940,Araucaria,AF
2941,Araucaria,AF
2943,Araucaria,AF
2944,Araucaria,AF
2946,Araucaria,AF
2947,Araucaria,AF
2949,Araucaria,AF
2952,Araucaria,AF
2953,Araucaria,AF
2957,Alto_Parana,AF
2958,Araucaria,AF
2959,Alto_Parana,AF
2960,Alto_Parana,AF
3039,Alto_Parana,AF
3044,Alto_Parana,AF
3045,Alto_Parana,AF
3058,Alto_Parana,AF
3059,Alto_Parana,AF
3060,Araucaria,AF
3061,Araucaria,AF
3066,Araucaria,AF
3067,Araucaria,AF
3070,Araucaria,AF
3074,Araucaria,AF
3075,Araucaria,AF
3077,Araucaria,AF
3080,Araucaria,AF
3081,Alto_Parana,AF
3082,Araucaria,AF
3083,Alto_Parana,AF
3084,Alto_Parana,AF
3163,Alto_Parana,AF
3186,Araucaria,AF
3190,Araucaria,AF
3192,Araucaria,AF
3193,Araucaria,AF
3195,Araucaria,AF
3196,Araucaria,AF
3202,Araucaria,AF
3203,Araucaria,AF
3204,Araucaria,AF
3205,Araucaria,AF
3206,Araucaria,AF
3207,Alto_Parana,AF
3208,Alto_Parana,AF
3209,Alto_Parana,AF
3214,Restingas,AF
3281,Alto_Parana,AF
3308,Araucaria,AF
3309,Araucaria,AF
3310,Araucaria,AF
3311,Araucaria,AF
3313,Araucaria,AF
3315,Araucaria,AF
3322,Araucaria,AF
3330,Araucaria,AF
3331,Alto_Parana,AF
3332,Alto_Parana,AF
3333,Alto_Parana,AF
3402,Alto_Parana,AF
3418,Alto_Parana,AF
3424,Alto_Parana,AF
3428,Alto_Parana,AF
3433,Araucaria,AF
3434,Araucaria,AF
3435,Araucaria,AF
3440,Araucaria,AF
3441,Araucaria,AF
3442,Araucaria,AF
3444,Araucaria,AF
3446,Araucaria,AF
3447,Araucaria,AF
3449,Araucaria,AF
3451,Araucaria,AF
3452,Araucaria,AF
3453,Araucaria,AF
3454,Araucaria,AF
3455,Araucaria,AF
3456,Alto_Parana,AF
3457,Alto_Parana,AF
3458,Restingas,AF
3525,Alto_Parana,AF
3526,Alto_Parana,AF
3536,Alto_Parana,AF
3544,Alto_Parana,AF
3545,Alto_Parana,AF
3555,Alto_Parana,AF
3558,Araucaria,AF
3559,Araucaria,AF
3560,Araucaria,AF
3561,Araucaria,AF
3565,Araucaria,AF
3566,Araucaria,AF
3568,Araucaria,AF
3569,Serra_do_Mar,AF
3570,Araucaria,AF
3572,Araucaria,AF
3573,Araucaria,AF
3576,Araucaria,AF
3577,Araucaria,AF
3578,Araucaria,AF
3579,Araucaria,AF
3580,Serra_do_Mar,AF
3581,Restingas,AF
3582,Restingas,AF
3674,Alto_Parana,AF
3680,Alto_Parana,AF
3681,Araucaria,AF
3683,Araucaria,AF
3684,Araucaria,AF
3685,Araucaria,AF
3686,Araucaria,AF
3687,Araucaria,AF
3690,Araucaria,AF
3692,Araucaria,AF
3693,Serra_do_Mar,AF
3694,Serra_do_Mar,AF
3695,Araucaria,AF
3697,Araucaria,AF
3698,Araucaria,AF
3699,Araucaria,AF
3700,Araucaria,AF
3701,Araucaria,AF
3702,Serra_do_Mar,AF
3703,Serra_do_Mar,AF
3704,Restingas,AF
3789,Alto_Parana,AF
3790,Alto_Parana,AF
3792,Alto_Parana,AF
3793,Alto_Parana,AF
3794,Alto_Parana,AF
3805,Araucaria,AF
3806,Araucaria,AF
3811,Araucaria,AF
3812,Araucaria,AF
3814,Araucaria,AF
3815,Araucaria,AF
3816,Serra_do_Mar,AF
3817,Serra_do_Mar,AF
3819,Serra_do_Mar,AF
3820,Araucaria,AF
3821,Araucaria,AF
3822,Araucaria,AF
3823,Araucaria,AF
3824,Serra_do_Mar,AF
3825,Serra_do_Mar,AF
3826,Restingas,AF
3827,Restingas,AF
3905,Alto_Parana,AF
3913,Alto_Parana,AF
3915,Alto_Parana,AF
3916,Alto_Parana,AF
3917,Alto_Parana,AF
3918,Alto_Parana,AF
3926,Alto_Parana,AF
3927,Alto_Parana,AF
3929,Araucaria,AF
3930,Araucaria,AF
3931,Araucaria,AF
3934,Araucaria,AF
3935,Araucaria,AF
3936,Araucaria,AF
3938,Araucaria,AF
3939,Araucaria,AF
3940,Serra_do_Mar,AF
3941,Serra_do_Mar,AF
3942,Serra_do_Mar,AF
3943,Serra_do_Mar,AF
3944,Araucaria,AF
3945,Araucaria,AF
3946,Araucaria,AF
3947,Serra_do_Mar,AF
3948,Serra_do_Mar,AF
3949,Restingas,AF
4036,Alto_Parana,AF
4038,Alto_Parana,AF
4039,Alto_Parana,AF
4041,Alto_Parana,AF
4043,Alto_Parana,AF
4046,Alto_Parana,AF
4054,Araucaria,AF
4057,Araucaria,AF
4058,Araucaria,AF
4059,Araucaria,AF
4060,Araucaria,AF
4061,Araucaria,AF
4062,Serra_do_Mar,AF
4063,Serra_do_Mar,AF
4064,Serra_do_Mar,AF
4065,Serra_do_Mar,AF
4066,Serra_do_Mar,AF
4067,Araucaria,AF
4068,Araucaria,AF
4069,Araucaria,AF
4070,Serra_do_Mar,AF
4071,Serra_do_Mar,AF
4073,Restingas,AF
4163,Alto_Parana,AF
4168,Alto_Parana,AF
4177,Alto_Parana,AF
4179,Araucaria,AF
4180,Serra_do_Mar,AF
4181,Araucaria,AF
4182,Araucaria,AF
4183,Araucaria,AF
4184,Serra_do_Mar,AF
4185,Serra_do_Mar,AF
4186,Serra_do_Mar,AF
4188,Serra_do_Mar,AF
4189,Serra_do_Mar,AF
4190,Serra_do_Mar,AF
4191,Serra_do_Mar,AF
4192,Araucaria,AF
4193,Serra_do_Mar,AF
4194,Serra_do_Mar,AF
4196,Serra_do_Mar,AF
4277,Alto_Parana,AF
4290,Alto_Parana,AF
4294,Alto_Parana,AF
4302,Araucaria,AF
4303,Araucaria,AF
4304,Serra_do_Mar,AF
4305,Araucaria,AF
4306,Serra_do_Mar,AF
4307,Serra_do_Mar,AF
4308,Serra_do_Mar,AF
4309,Serra_do_Mar,AF
4310,Mangroves,AF
4313,Serra_do_Mar,AF
4314,Serra_do_Mar,AF
4315,Serra_do_Mar,AF
4316,Serra_do_Mar,AF
4317,Serra_do_Mar,AF
4318,Serra_do_Mar,AF
4414,Alto_Parana,AF
4421,Alto_Parana,AF
4422,Alto_Parana,AF
4425,Alto_Parana,AF
4426,Araucaria,AF
4428,Serra_do_Mar,AF
4429,Serra_do_Mar,AF
4430,Serra_do_Mar,AF
4431,Mangroves,AF
4432,Serra_do_Mar,AF
4439,Mangroves,AF
4440,Mangroves,AF
4528,Alto_Parana,AF
4529,Alto_Parana,AF
4550,Serra_do_Mar,AF
4551,Serra_do_Mar,AF
4552,Serra_do_Mar,AF
4553,Serra_do_Mar,AF
4554,Serra_do_Mar,AF
4652,Alto_Parana,AF
4673,Alto_Parana,AF
4674,Serra_do_Mar,AF
4675,Serra_do_Mar,AF
4676,Serra_do_Mar,AF
4677,Mangroves,AF
4790,Alto_Parana,AF
4791,Alto_Parana,AF
4794,Alto_Parana,AF
4797,Serra_do_Mar,AF
4798,Serra_do_Mar,AF
4911,Alto_Parana,AF
4912,Alto_Parana,AF
4913,Alto_Parana,AF
4915,Alto_Parana,AF
4921,Serra_do_Mar,AF
4922,Serra_do_Mar,AF
4924,Mangroves,AF
5034,Alto_Parana,AF
5041,Alto_Parana,AF
5045,Serra_do_Mar,AF
5047,Mangroves,AF
5157,Alto_Parana,AF
5163,Alto_Parana,AF
5165,Serra_do_Mar,AF
5166,Serra_do_Mar,AF
5168,Serra_do_Mar,AF
5169,Serra_do_Mar,AF
5170,Serra_do_Mar,AF
5284,Alto_Parana,AF
5285,Alto_Parana,AF
5290,Serra_do_Mar,AF
5291,Serra_do_Mar,AF
5292,Serra_do_Mar,AF
5293,Serra_do_Mar,AF
5294,Serra_do_Mar,AF
5409,Alto_Parana,AF
5410,Alto_Parana,AF
5411,Alto_Parana,AF
5412,Serra_do_Mar,AF
5413,Serra_do_Mar,AF
5416,Serra_do_Mar,AF
5417,Mangroves,AF
5529,Alto_Parana,AF
5536,Alto_Parana,AF
5537,Serra_do_Mar,AF
5538,Serra_do_Mar,AF
5539,Serra_do_Mar,AF
5540,Serra_do_Mar,AF
5541,Mangroves,AF
5645,Bahia_Interior,AF
5653,Alto_Parana,AF
5659,Alto_Parana,AF
5660,Serra_do_Mar,AF
5661,Serra_do_Mar,AF
5663,Serra_do_Mar,AF
5664,Serra_do_Mar,AF
5774,Bahia_Interior,AF
5775,Bahia_Interior,AF
5777,Alto_Parana,AF
5778,Alto_Parana,AF
5783,Alto_Parana,AF
5784,Alto_Parana,AF
5786,Serra_do_Mar,AF
5788,Serra_do_Mar,AF
5898,Bahia_Interior,AF
5902,Alto_Parana,AF
5905,Alto_Parana,AF
5906,Alto_Parana,AF
5907,Alto_Parana,AF
5908,Alto_Parana,AF
5909,Serra_do_Mar,AF
5911,Serra_do_Mar,AF
5912,Serra_do_Mar,AF
6003,Atlantic_Dry,AF
6028,Alto_Parana,AF
6030,Alto_Parana,AF
6031,Alto_Parana,AF
6032,Alto_Parana,AF
6034,Serra_do_Mar,AF
6035,Serra_do_Mar,AF
6109,Atlantic_Dry,AF
6144,Bahia_Interior,AF
6145,Bahia_Interior,AF
6148,Bahia_Interior,AF
6150,Bahia_Interior,AF
6151,Alto_Parana,AF
6152,Alto_Parana,AF
6153,Alto_Parana,AF
6155,Alto_Parana,AF
6156,Serra_do_Mar,AF
6157,Serra_do_Mar,AF
6158,Serra_do_Mar,AF
6159,Serra_do_Mar,AF
6242,Atlantic_Dry,AF
6252,Atlantic_Dry,AF
6257,Atlantic_Dry,AF
6275,Alto_Parana,AF
6276,Alto_Parana,AF
6277,Alto_Parana,AF
6278,Serra_do_Mar,AF
6279,Alto_Parana,AF
6280,Serra_do_Mar,AF
6282,Mangroves,AF
6375,Atlantic_Dry,AF
6402,Alto_Parana,AF
6403,Alto_Parana,AF
6404,Serra_do_Mar,AF
6405,Mangroves,AF
6406,Serra_do_Mar,AF
6491,Atlantic_Dry,AF
6498,Atlantic_Dry,AF
6500,Atlantic_Dry,AF
6510,Bahia_Interior,AF
6518,Bahia_Interior,AF
6521,Bahia_Interior,AF
6524,Bahia_Interior,AF
6525,Bahia_Interior,AF
6526,Alto_Parana,AF
6527,Alto_Parana,AF
6528,Serra_do_Mar,AF
6529,Serra_do_Mar,AF
6622,Atlantic_Dry,AF
6628,Atlantic_Dry,AF
6633,Bahia_Interior,AF
6634,Bahia_Interior,AF
6635,Bahia_Interior,AF
6636,Bahia_Interior,AF
6637,Bahia_Interior,AF
6640,Bahia_Interior,AF
6641,Bahia_Interior,AF
6642,Bahia_Interior,AF
6643,Bahia_Interior,AF
6644,Bahia_Interior,AF
6645,Bahia_Interior,AF
6647,Bahia_Interior,AF
6648,Bahia_Interior,AF
6649,Bahia_Interior,AF
6651,Alto_Parana,AF
6652,Serra_do_Mar,AF
6734,Atlantic_Dry,AF
6743,Atlantic_Dry,AF
6756,Bahia_Interior,AF
6757,Bahia_Interior,AF
6759,Bahia_Interior,AF
6760,Bahia_Interior,AF
6761,Bahia_Interior,AF
6762,Bahia_Interior,AF
6764,Bahia_Interior,AF
6765,Bahia_Interior,AF
6766,Bahia_Interior,AF
6767,Bahia_Interior,AF
6770,Bahia_Interior,AF
6771,Bahia_Interior,AF
6772,Bahia_Interior,AF
6774,Alto_Parana,AF
6775,Serra_do_Mar,AF
6882,Bahia_Interior,AF
6883,Bahia_Interior,AF
6884,Bahia_Interior,AF
6885,Bahia_Interior,AF
6886,Bahia_Interior,AF
6887,Bahia_Interior,AF
6888,Bahia_Interior,AF
6889,Bahia_Interior,AF
6890,Bahia_Interior,AF
6891,Bahia_Interior,AF
6893,Bahia_Interior,AF
6895,Bahia_Interior,AF
6896,Bahia_Interior,AF
6898,Serra_do_Mar,AF
6899,Serra_do_Mar,AF
6900,Serra_do_Mar,AF
6901,Serra_do_Mar,AF
6987,Atlantic_Dry,AF
7006,Bahia_Interior,AF
7012,Bahia_Interior,AF
7019,Bahia_Interior,AF
7022,Serra_do_Mar,AF
7023,Serra_do_Mar,AF
7025,Serra_do_Mar,AF
7129,Bahia_Interior,AF
7133,Bahia_Interior,AF
7139,Bahia_Interior,AF
7140,Bahia_Interior,AF
7143,Bahia_Interior,AF
7145,Bahia_Interior,AF
7146,Serra_do_Mar,AF
7147,Serra_do_Mar,AF
7148,Mangroves,AF
7149,Serra_do_Mar,AF
7225,Atlantic_Dry,AF
7233,Atlantic_Dry,AF
7241,Bahia_Interior,AF
7243,Bahia_Interior,AF
7244,Bahia_Interior,AF
7245,Bahia_Interior,AF
7253,Bahia_Interior,AF
7257,Bahia_Interior,AF
7260,Bahia_Interior,AF
7262,Bahia_Interior,AF
7263,Bahia_Interior,AF
7264,Bahia_Interior,AF
7269,Alto_Parana,AF
7270,Serra_do_Mar,AF
7271,Serra_do_Mar,AF
7361,Atlantic_Dry,AF
7366,Bahia_Interior,AF
7368,Bahia_Interior,AF
7379,Bahia_Interior,AF
7381,Bahia_Interior,AF
7388,Bahia_Interior,AF
7389,Bahia_Interior,AF
7393,Alto_Parana,AF
7394,Serra_do_Mar,AF
7395,Serra_do_Mar,AF
7483,Atlantic_Dry,AF
7508,Bahia_Interior,AF
7509,Bahia_Interior,AF
7512,Bahia_Interior,AF
7519,Serra_do_Mar,AF
7607,Atlantic_Dry,AF
7608,Atlantic_Dry,AF
7619,Bahia_Interior,AF
7635,Bahia_Interior,AF
7636,Bahia_Interior,AF
7639,Bahia_Interior,AF
7640,Serra_do_Mar,AF
7641,Serra_do_Mar,AF
7748,Bahia_Interior,AF
7751,Bahia_Interior,AF
7755,Bahia_Interior,AF
7756,Bahia_Interior,AF
7757,Bahia_Coastal,AF
7759,Bahia_Interior,AF
7760,Bahia_Interior,AF
7761,Bahia_Interior,AF
7763,Bahia_Interior,AF
7764,Alto_Parana,AF
7849,Atlantic_Dry,AF
7851,Atlantic_Dry,AF
7852,Atlantic_Dry,AF
7853,Atlantic_Dry,AF
7865,Bahia_Interior,AF
7878,Bahia_Interior,AF
7879,Bahia_Interior,AF
7882,Bahia_Coastal,AF
7883,Bahia_Coastal,AF
7884,Bahia_Interior,AF
7885,Bahia_Interior,AF
7886,Bahia_Interior,AF
7887,Bahia_Interior,AF
7888,Alto_Parana,AF
7973,Atlantic_Dry,AF
7977,Atlantic_Dry,AF
7979,Atlantic_Dry,AF
7984,Bahia_Interior,AF
7990,Bahia_Interior,AF
7991,Bahia_Interior,AF
7996,Bahia_Interior,AF
7997,Bahia_Interior,AF
7999,Bahia_Coastal,AF
8003,Bahia_Interior,AF
8005,Bahia_Coastal,AF
8006,Bahia_Coastal,AF
8007,Bahia_Coastal,AF
8008,Bahia_Interior,AF
8009,Bahia_Interior,AF
8010,Bahia_Interior,AF
8094,Atlantic_Dry,AF
8096,Atlantic_Dry,AF
8107,Bahia_Interior,AF
8109,Bahia_Interior,AF
8113,Bahia_Interior,AF
8120,Bahia_Interior,AF
8121,Bahia_Interior,AF
8123,Bahia_Coastal,AF
8124,Bahia_Interior,AF
8126,Bahia_Interior,AF
8128,Bahia_Interior,AF
8129,Bahia_Coastal,AF
8130,Bahia_Coastal,AF
8131,Bahia_Coastal,AF
8132,Bahia_Coastal,AF
8134,Bahia_Interior,AF
8219,Atlantic_Dry,AF
8233,Bahia_Coastal,AF
8238,Bahia_Interior,AF
8244,Bahia_Interior,AF
8248,Bahia_Coastal,AF
8249,Bahia_Interior,AF
8250,Bahia_Interior,AF
8251,Bahia_Interior,AF
8252,Bahia_Coastal,AF
8253,Bahia_Coastal,AF
8254,Bahia_Coastal,AF
8255,Bahia_Coastal,AF
8256,Bahia_Coastal,AF
8257,Bahia_Interior,AF
8342,Atlantic_Dry,AF
8343,Atlantic_Dry,AF
8347,Atlantic_Dry,AF
8351,Bahia_Interior,AF
8352,Bahia_Interior,AF
8360,Bahia_Interior,AF
8363,Bahia_Interior,AF
8367,Bahia_Coastal,AF
8372,Bahia_Coastal,AF
8374,Bahia_Coastal,AF
8375,Bahia_Coastal,AF
8376,Bahia_Coastal,AF
8377,Bahia_Coastal,AF
8378,Bahia_Coastal,AF
8379,Bahia_Coastal,AF
8380,Bahia_Coastal,AF
8476,Bahia_Interior,AF
8477,Bahia_Interior,AF
8479,Bahia_Coastal,AF
8485,Bahia_Interior,AF
8486,Bahia_Interior,AF
8487,Bahia_Interior,AF
8488,Bahia_Interior,AF
8493,Bahia_Coastal,AF
8495,Bahia_Coastal,AF
8497,Bahia_Coastal,AF
8498,Bahia_Coastal,AF
8499,Bahia_Coastal,AF
8597,Bahia_Interior,AF
8598,Bahia_Interior,AF
8610,Bahia_Coastal,AF
8611,Bahia_Coastal,AF
8612,Bahia_Coastal,AF
8619,Bahia_Coastal,AF
8622,Bahia_Coastal,AF
8723,Bahia_Coastal,AF
8724,Bahia_Coastal,AF
8725,Bahia_Coastal,AF
8728,Bahia_Coastal,AF
8729,Bahia_Interior,AF
8730,Bahia_Coastal,AF
8731,Bahia_Coastal,AF
8735,Bahia_Coastal,AF
8739,Bahia_Coastal,AF
8743,Mangroves,AF
8744,Mangroves,AF
8841,Bahia_Interior,AF
8842,Bahia_Interior,AF
8844,Bahia_Interior,AF
8845,Bahia_Coastal,AF
8848,Bahia_Coastal,AF
8849,Bahia_Coastal,AF
8850,Bahia_Coastal,AF
8852,Bahia_Coastal,AF
8853,Bahia_Coastal,AF
8854,Bahia_Coastal,AF
8855,Bahia_Coastal,AF
8857,Bahia_Coastal,AF
8862,Bahia_Coastal,AF
8966,Bahia_Interior,AF
8967,Bahia_Interior,AF
8968,Bahia_Interior,AF
8972,Bahia_Coastal,AF
8973,Bahia_Coastal,AF
8974,Bahia_Coastal,AF
8975,Bahia_Coastal,AF
8976,Bahia_Coastal,AF
8977,Bahia_Coastal,AF
8978,Bahia_Coastal,AF
8979,Bahia_Coastal,AF
8982,Bahia_Coastal,AF
8983,Bahia_Coastal,AF
8985,Bahia_Coastal,AF
8986,Bahia_Coastal,AF
8987,Bahia_Coastal,AF
8988,Mangroves,AF
9089,Bahia_Interior,AF
9097,Restingas,AF
9098,Bahia_Coastal,AF
9099,Bahia_Coastal,AF
9104,Mangroves,AF
9106,Restingas,AF
9215,Bahia_Coastal,AF
9216,Mangroves,AF
9217,Mangroves,AF
9339,Bahia_Coastal,AF
9340,Bahia_Coastal,AF
9461,Bahia_Interior,AF
9585,Bahia_Coastal,AF
9586,Bahia_Coastal,AF
9587,Bahia_Coastal,AF
9705,Pernambuco_Interior,AF
9708,Pernambuco_Interior,AF
9826,Pernambuco_Interior,AF
9827,Pernambuco_Interior,AF
9829,Pernambuco_Interior,AF
9830,Pernambuco_Interior,AF
9831,Pernambuco_Interior,AF
9953,Pernambuco_Interior,AF
9954,Pernambuco_Interior,AF
10192,Pernambuco_Interior,AF
10194,Pernambuco_Interior,AF
10318,Pernambuco_Interior,AF
10319,Pernambuco_Coastal,AF
10439,Pernambuco_Interior,AF
10441,Pernambuco_Interior,AF
10442,Pernambuco_Interior,AF
10444,Pernambuco_Coastal,AF
10561,Pernambuco_Interior,AF
10562,Pernambuco_Coastal,AF
10564,Pernambuco_Interior,AF
10565,Pernambuco_Coastal,AF
10566,Pernambuco_Coastal,AF
10567,Pernambuco_Coastal,AF
10680,Pernambuco_Coastal,AF
10681,Pernambuco_Coastal,AF
10682,Pernambuco_Coastal,AF
10686,Pernambuco_Interior,AF
10687,Pernambuco_Interior,AF
10688,Pernambuco_Coastal,AF
10690,Pernambuco_Coastal,AF
10799,Restingas,AF
10801,Pernambuco_Interior,AF
10805,Pernambuco_Interior,AF
10807,Pernambuco_Interior,AF
10808,Pernambuco_Interior,AF
10811,Pernambuco_Coastal,AF
10812,Pernambuco_Coastal,AF
10813,Pernambuco_Coastal,AF
10925,Restingas,AF
10928,Pernambuco_Interior,AF
10931,Pernambuco_Coastal,AF
10932,Pernambuco_Coastal,AF
10934,Pernambuco_Coastal,AF
10936,Pernambuco_Coastal,AF
11054,Pernambuco_Interior,AF
11055,Mangroves,AF
11056,Mangroves,AF
11057,Mangroves,AF
11058,Mangroves,AF
