id,local,value
82,Alto_Parana,unique
83,Alto_Parana,unique
84,Alto_Parana,unique
206,Alto_Parana,unique
207,Alto_Parana,unique
208,Alto_Parana,unique
210,Alto_Parana,unique
211,Alto_Parana,unique
216,Alto_Parana,unique
217,Alto_Parana,unique
218,Alto_Parana,unique
329,Alto_Parana,unique
330,Alto_Parana,unique
331,Alto_Parana,unique
332,Alto_Parana,unique
333,Alto_Parana,unique
334,Alto_Parana,unique
335,Alto_Parana,unique
336,Alto_Parana,unique
340,Alto_Parana,unique
341,Alto_Parana,unique
342,Alto_Parana,unique
452,Alto_Parana,unique
453,Alto_Parana,unique
454,Alto_Parana,unique
455,Alto_Parana,unique
456,Alto_Parana,unique
457,Alto_Parana,unique
458,Alto_Parana,unique
459,Alto_Parana,unique
460,Alto_Parana,unique
461,Alto_Parana,unique
462,Alto_Parana,unique
463,Alto_Parana,unique
464,Alto_Parana,unique
465,Alto_Parana,unique
466,Alto_Parana,unique
574,Alto_Parana,unique
575,Alto_Parana,unique
576,Alto_Parana,unique
577,Alto_Parana,unique
578,Alto_Parana,unique
579,Alto_Parana,unique
580,Alto_Parana,unique
581,Alto_Parana,unique
582,Alto_Parana,unique
583,Alto_Parana,unique
584,Alto_Parana,unique
585,Alto_Parana,unique
586,Alto_Parana,unique
587,Alto_Parana,unique
588,Alto_Parana,unique
589,Alto_Parana,unique
590,Alto_Parana,unique
591,Alto_Parana,unique
592,Alto_Parana,unique
593,Alto_Parana,unique
594,Alto_Parana,unique
698,Alto_Parana,unique
699,Alto_Parana,unique
700,Alto_Parana,unique
701,Alto_Parana,unique
702,Alto_Parana,unique
703,Alto_Parana,unique
704,Alto_Parana,unique
705,Alto_Parana,unique
706,Alto_Parana,unique
707,Alto_Parana,unique
708,Alto_Parana,unique
709,Alto_Parana,unique
710,Alto_Parana,unique
711,Alto_Parana,unique
712,Alto_Parana,unique
713,Alto_Parana,unique
714,Alto_Parana,unique
715,Alto_Parana,unique
716,Alto_Parana,unique
717,Alto_Parana,unique
718,Alto_Parana,unique
719,Alto_Parana,unique
823,Alto_Parana,unique
824,Alto_Parana,unique
825,Alto_Parana,unique
826,Alto_Parana,unique
827,Alto_Parana,unique
828,Alto_Parana,unique
829,Alto_Parana,unique
830,Alto_Parana,unique
831,Alto_Parana,unique
832,Alto_Parana,unique
833,Alto_Parana,unique
834,Alto_Parana,unique
835,Alto_Parana,unique
836,Alto_Parana,unique
837,Alto_Parana,unique
838,Alto_Parana,unique
839,Alto_Parana,unique
840,Alto_Parana,unique
841,Alto_Parana,unique
842,Alto_Parana,unique
843,Alto_Parana,unique
844,Alto_Parana,unique
947,Alto_Parana,unique
948,Alto_Parana,unique
949,Alto_Parana,unique
950,Alto_Parana,unique
951,Alto_Parana,unique
952,Alto_Parana,unique
953,Alto_Parana,unique
954,Alto_Parana,unique
955,Alto_Parana,unique
956,Alto_Parana,unique
957,Alto_Parana,unique
958,Alto_Parana,unique
959,Alto_Parana,unique
960,Alto_Parana,unique
961,Alto_Parana,unique
962,Alto_Parana,unique
963,Alto_Parana,unique
964,Alto_Parana,unique
965,Alto_Parana,unique
966,Alto_Parana,unique
967,Alto_Parana,unique
968,Alto_Parana,unique
969,Alto_Parana,unique
970,Alto_Parana,unique
1068,Alto_Parana,unique
1069,Alto_Parana,unique
1070,Alto_Parana,unique
1071,Alto_Parana,unique
1072,Alto_Parana,unique
1073,Alto_Parana,unique
1074,Alto_Parana,unique
1075,Alto_Parana,unique
1076,Alto_Parana,unique
1077,Alto_Parana,unique
1078,Alto_Parana,unique
1079,Alto_Parana,unique
1080,Alto_Parana,unique
1081,Alto_Parana,unique
1082,Alto_Parana,unique
1083,Alto_Parana,unique
1084,Alto_Parana,unique
1085,Alto_Parana,unique
1086,Alto_Parana,unique
1087,Alto_Parana,unique
1088,Alto_Parana,unique
1089,Alto_Parana,unique
1090,Alto_Parana,unique
1091,Alto_Parana,unique
1092,Alto_Parana,unique
1093,Alto_Parana,unique
1094,Alto_Parana,unique
1098,Alto_Parana,unique
1099,Alto_Parana,unique
1190,Alto_Parana,unique
1191,Alto_Parana,unique
1192,Alto_Parana,unique
1193,Alto_Parana,unique
1194,Alto_Parana,unique
1195,Alto_Parana,unique
1196,Alto_Parana,unique
1197,Alto_Parana,unique
1198,Alto_Parana,unique
1199,Alto_Parana,unique
1200,Alto_Parana,unique
1201,Alto_Parana,unique
1202,Alto_Parana,unique
1203,Alto_Parana,unique
1204,Alto_Parana,unique
1205,Alto_Parana,unique
1206,Alto_Parana,unique
1207,Alto_Parana,unique
1208,Alto_Parana,unique
1209,Alto_Parana,unique
1210,Alto_Parana,unique
1211,Alto_Parana,unique
1212,Alto_Parana,unique
1213,Alto_Parana,unique
1214,Alto_Parana,unique
1215,Alto_Parana,unique
1216,Alto_Parana,unique
1217,Alto_Parana,unique
1218,Alto_Parana,unique
1222,Alto_Parana,unique
1223,Alto_Parana,unique
1314,Alto_Parana,unique
1315,Alto_Parana,unique
1316,Alto_Parana,unique
1317,Alto_Parana,unique
1318,Alto_Parana,unique
1319,Alto_Parana,unique
1320,Alto_Parana,unique
1321,Alto_Parana,unique
1322,Alto_Parana,unique
1323,Alto_Parana,unique
1324,Alto_Parana,unique
1325,Alto_Parana,unique
1326,Alto_Parana,unique
1327,Alto_Parana,unique
1328,Alto_Parana,unique
1329,Alto_Parana,unique
1330,Alto_Parana,unique
1331,Alto_Parana,unique
1332,Alto_Parana,unique
1333,Alto_Parana,unique
1334,Alto_Parana,unique
1335,Alto_Parana,unique
1336,Alto_Parana,unique
1337,Alto_Parana,unique
1338,Alto_Parana,unique
1339,Alto_Parana,unique
1340,Alto_Parana,unique
1341,Alto_Parana,unique
1342,Alto_Parana,unique
1343,Alto_Parana,unique
1346,Alto_Parana,unique
1347,Alto_Parana,unique
1439,Alto_Parana,unique
1440,Alto_Parana,unique
1441,Alto_Parana,unique
1442,Alto_Parana,unique
1443,Alto_Parana,unique
1444,Alto_Parana,unique
1445,Alto_Parana,unique
1446,Alto_Parana,unique
1447,Alto_Parana,unique
1448,Alto_Parana,unique
1449,Alto_Parana,unique
1450,Alto_Parana,unique
1451,Alto_Parana,unique
1452,Alto_Parana,unique
1453,Alto_Parana,unique
1454,Alto_Parana,unique
1455,Alto_Parana,unique
1456,Alto_Parana,unique
1457,Alto_Parana,unique
1458,Alto_Parana,unique
1459,Alto_Parana,dup
1459,Araucaria,dup
1460,Alto_Parana,dup
1460,Araucaria,dup
1461,Alto_Parana,dup
1461,Araucaria,dup
1462,Alto_Parana,unique
1463,Alto_Parana,unique
1464,Alto_Parana,unique
1465,Alto_Parana,unique
1466,Alto_Parana,unique
1467,Alto_Parana,unique
1470,Alto_Parana,unique
1471,Alto_Parana,unique
1564,Alto_Parana,unique
1565,Alto_Parana,unique
1566,Alto_Parana,unique
1567,Alto_Parana,unique
1568,Alto_Parana,unique
1569,Alto_Parana,unique
1570,Alto_Parana,unique
1571,Alto_Parana,unique
1572,Alto_Parana,unique
1573,Alto_Parana,unique
1574,Alto_Parana,unique
1575,Alto_Parana,unique
1576,Alto_Parana,unique
1577,Alto_Parana,unique
1578,Alto_Parana,unique
1579,Alto_Parana,unique
1580,Alto_Parana,unique
1581,Alto_Parana,unique
1582,Alto_Parana,dup
1582,Araucaria,dup
1583,Alto_Parana,dup
1583,Araucaria,dup
1584,Alto_Parana,dup
1584,Araucaria,dup
1585,Alto_Parana,dup
1585,Araucaria,dup
1586,Alto_Parana,unique
1587,Alto_Parana,unique
1588,Alto_Parana,unique
1589,Alto_Parana,unique
1590,Alto_Parana,unique
1591,Alto_Parana,unique
1592,Alto_Parana,unique
1594,Alto_Parana,unique
1595,Alto_Parana,unique
1597,Alto_Parana,unique
1688,Alto_Parana,unique
1689,Alto_Parana,unique
1690,Alto_Parana,unique
1691,Alto_Parana,unique
1692,Alto_Parana,unique
1693,Alto_Parana,unique
1694,Alto_Parana,unique
1695,Alto_Parana,unique
1696,Alto_Parana,unique
1697,Alto_Parana,unique
1698,Alto_Parana,unique
1699,Alto_Parana,unique
1700,Alto_Parana,dup
1700,Araucaria,dup
1701,Alto_Parana,dup
1701,Araucaria,dup
1702,Alto_Parana,dup
1702,Araucaria,dup
1703,Alto_Parana,unique
1704,Alto_Parana,dup
1704,Araucaria,dup
1705,Alto_Parana,dup
1705,Araucaria,dup
1706,Alto_Parana,dup
1706,Araucaria,dup
1707,Alto_Parana,dup
1707,Araucaria,dup
1708,Alto_Parana,dup
1708,Araucaria,dup
1709,Alto_Parana,unique
1710,Alto_Parana,dup
1710,Araucaria,dup
1711,Alto_Parana,dup
1711,Araucaria,dup
1712,Alto_Parana,dup
1712,Araucaria,dup
1713,Alto_Parana,unique
1714,Alto_Parana,unique
1715,Alto_Parana,unique
1716,Alto_Parana,unique
1719,Alto_Parana,unique
1720,Alto_Parana,unique
1721,Alto_Parana,unique
1813,Alto_Parana,unique
1814,Alto_Parana,unique
1815,Alto_Parana,unique
1816,Alto_Parana,unique
1817,Alto_Parana,unique
1818,Alto_Parana,unique
1819,Alto_Parana,unique
1820,Alto_Parana,unique
1821,Alto_Parana,unique
1822,Alto_Parana,unique
1823,Alto_Parana,dup
1823,Araucaria,dup
1824,Alto_Parana,dup
1824,Araucaria,dup
1825,Alto_Parana,dup
1825,Araucaria,dup
1826,Alto_Parana,dup
1826,Araucaria,dup
1827,Alto_Parana,unique
1828,Alto_Parana,dup
1828,Araucaria,dup
1829,Alto_Parana,dup
1829,Araucaria,dup
1830,Araucaria,unique
1831,Alto_Parana,dup
1831,Araucaria,dup
1832,Alto_Parana,unique
1833,Alto_Parana,unique
1834,Alto_Parana,dup
1834,Araucaria,dup
1835,Alto_Parana,dup
1835,Araucaria,dup
1836,Alto_Parana,dup
1836,Araucaria,dup
1837,Alto_Parana,unique
1838,Alto_Parana,unique
1839,Alto_Parana,unique
1842,Alto_Parana,unique
1843,Alto_Parana,unique
1844,Alto_Parana,unique
1845,Alto_Parana,unique
1846,Alto_Parana,unique
1937,Alto_Parana,unique
1938,Alto_Parana,unique
1939,Alto_Parana,unique
1940,Alto_Parana,unique
1941,Alto_Parana,unique
1942,Alto_Parana,unique
1943,Alto_Parana,unique
1944,Alto_Parana,unique
1945,Alto_Parana,unique
1946,Alto_Parana,unique
1947,Alto_Parana,dup
1947,Araucaria,dup
1948,Araucaria,unique
1949,Araucaria,unique
1950,Alto_Parana,dup
1950,Araucaria,dup
1951,Alto_Parana,unique
1952,Alto_Parana,dup
1952,Araucaria,dup
1953,Alto_Parana,dup
1953,Araucaria,dup
1954,Araucaria,unique
1955,Alto_Parana,dup
1955,Araucaria,dup
1956,Alto_Parana,dup
1956,Araucaria,dup
1957,Alto_Parana,unique
1958,Alto_Parana,dup
1958,Araucaria,dup
1959,Alto_Parana,dup
1959,Araucaria,dup
1962,Alto_Parana,unique
1963,Alto_Parana,unique
1966,Alto_Parana,unique
1967,Alto_Parana,unique
1968,Alto_Parana,unique
1969,Alto_Parana,unique
1970,Alto_Parana,unique
1984,Restingas,unique
2062,Alto_Parana,unique
2063,Alto_Parana,unique
2064,Alto_Parana,unique
2065,Alto_Parana,unique
2066,Alto_Parana,unique
2067,Alto_Parana,unique
2068,Alto_Parana,unique
2069,Alto_Parana,unique
2070,Alto_Parana,unique
2071,Alto_Parana,dup
2071,Araucaria,dup
2072,Alto_Parana,dup
2072,Araucaria,dup
2073,Araucaria,unique
2074,Alto_Parana,dup
2074,Araucaria,dup
2075,Alto_Parana,unique
2076,Alto_Parana,dup
2076,Araucaria,dup
2077,Araucaria,unique
2078,Araucaria,unique
2079,Araucaria,unique
2080,Alto_Parana,dup
2080,Araucaria,dup
2081,Alto_Parana,unique
2082,Alto_Parana,dup
2082,Araucaria,dup
2083,Alto_Parana,dup
2083,Araucaria,dup
2084,Alto_Parana,dup
2084,Araucaria,dup
2085,Araucaria,unique
2086,Araucaria,unique
2087,Araucaria,unique
2088,Araucaria,unique
2089,Alto_Parana,dup
2089,Araucaria,dup
2090,Alto_Parana,unique
2091,Alto_Parana,unique
2092,Alto_Parana,unique
2093,Alto_Parana,unique
2094,Alto_Parana,unique
2107,Restingas,unique
2108,Restingas,unique
2185,Alto_Parana,unique
2186,Alto_Parana,unique
2187,Alto_Parana,unique
2188,Alto_Parana,unique
2189,Alto_Parana,unique
2190,Alto_Parana,unique
2191,Alto_Parana,unique
2192,Alto_Parana,unique
2193,Alto_Parana,dup
2193,Araucaria,dup
2194,Alto_Parana,dup
2194,Araucaria,dup
2195,Alto_Parana,dup
2195,Araucaria,dup
2196,Alto_Parana,dup
2196,Araucaria,dup
2197,Araucaria,unique
2198,Alto_Parana,dup
2198,Araucaria,dup
2199,Alto_Parana,dup
2199,Araucaria,dup
2200,Alto_Parana,dup
2200,Araucaria,dup
2201,Alto_Parana,dup
2201,Araucaria,dup
2202,Araucaria,unique
2203,Alto_Parana,dup
2203,Araucaria,dup
2204,Alto_Parana,dup
2204,Araucaria,dup
2205,Alto_Parana,unique
2206,Alto_Parana,dup
2206,Araucaria,dup
2207,Alto_Parana,dup
2207,Araucaria,dup
2208,Araucaria,unique
2209,Araucaria,unique
2210,Araucaria,unique
2211,Araucaria,unique
2212,Alto_Parana,dup
2212,Araucaria,dup
2213,Alto_Parana,dup
2213,Araucaria,dup
2214,Alto_Parana,unique
2215,Alto_Parana,unique
2216,Alto_Parana,unique
2217,Alto_Parana,unique
2218,Alto_Parana,unique
2230,Restingas,unique
2231,Restingas,unique
2309,Alto_Parana,unique
2310,Alto_Parana,unique
2311,Alto_Parana,unique
2312,Alto_Parana,unique
2313,Alto_Parana,unique
2314,Alto_Parana,unique
2315,Alto_Parana,unique
2316,Alto_Parana,unique
2317,Alto_Parana,dup
2317,Araucaria,dup
2318,Araucaria,unique
2319,Alto_Parana,dup
2319,Araucaria,dup
2320,Alto_Parana,dup
2320,Araucaria,dup
2321,Alto_Parana,dup
2321,Araucaria,dup
2322,Araucaria,unique
2323,Alto_Parana,dup
2323,Araucaria,dup
2324,Alto_Parana,dup
2324,Araucaria,dup
2325,Alto_Parana,dup
2325,Araucaria,dup
2326,Araucaria,unique
2327,Araucaria,unique
2328,Alto_Parana,dup
2328,Araucaria,dup
2329,Alto_Parana,dup
2329,Araucaria,dup
2330,Alto_Parana,dup
2330,Araucaria,dup
2331,Alto_Parana,dup
2331,Araucaria,dup
2332,Araucaria,unique
2333,Araucaria,unique
2334,Araucaria,unique
2335,Araucaria,unique
2336,Alto_Parana,dup
2336,Araucaria,dup
2337,Alto_Parana,dup
2337,Araucaria,dup
2338,Alto_Parana,dup
2338,Araucaria,dup
2339,Alto_Parana,dup
2339,Araucaria,dup
2340,Alto_Parana,unique
2341,Alto_Parana,unique
2342,Alto_Parana,unique
2352,Restingas,unique
2353,Restingas,unique
2354,Restingas,unique
2433,Alto_Parana,unique
2434,Alto_Parana,unique
2435,Alto_Parana,unique
2436,Alto_Parana,unique
2437,Alto_Parana,unique
2438,Alto_Parana,unique
2439,Alto_Parana,unique
2440,Alto_Parana,dup
2440,Araucaria,dup
2441,Alto_Parana,dup
2441,Araucaria,dup
2442,Araucaria,unique
2443,Araucaria,unique
2444,Alto_Parana,dup
2444,Araucaria,dup
2445,Alto_Parana,dup
2445,Araucaria,dup
2446,Araucaria,unique
2447,Alto_Parana,dup
2447,Araucaria,dup
2448,Alto_Parana,dup
2448,Araucaria,dup
2449,Araucaria,unique
2450,Araucaria,unique
2451,Araucaria,unique
2452,Araucaria,unique
2453,Alto_Parana,dup
2453,Araucaria,dup
2454,Alto_Parana,dup
2454,Araucaria,dup
2455,Araucaria,unique
2456,Araucaria,unique
2458,Araucaria,unique
2459,Alto_Parana,dup
2459,Araucaria,dup
2460,Alto_Parana,dup
2460,Araucaria,dup
2461,Alto_Parana,dup
2461,Araucaria,dup
2462,Alto_Parana,dup
2462,Araucaria,dup
2463,Alto_Parana,dup
2463,Araucaria,dup
2464,Alto_Parana,unique
2465,Alto_Parana,unique
2466,Alto_Parana,unique
2474,Restingas,unique
2475,Restingas,unique
2476,Restingas,unique
2477,Restingas,unique
2556,Alto_Parana,unique
2557,Alto_Parana,unique
2558,Alto_Parana,unique
2559,Alto_Parana,unique
2560,Alto_Parana,unique
2561,Alto_Parana,unique
2562,Alto_Parana,unique
2563,Alto_Parana,unique
2564,Alto_Parana,unique
2565,Alto_Parana,dup
2565,Araucaria,dup
2566,Alto_Parana,dup
2566,Araucaria,dup
2567,Araucaria,unique
2568,Araucaria,unique
2569,Alto_Parana,dup
2569,Araucaria,dup
2570,Alto_Parana,dup
2570,Araucaria,dup
2571,Alto_Parana,dup
2571,Araucaria,dup
2572,Alto_Parana,dup
2572,Araucaria,dup
2573,Araucaria,unique
2574,Araucaria,unique
2575,Araucaria,unique
2576,Araucaria,unique
2577,Araucaria,unique
2578,Alto_Parana,dup
2578,Araucaria,dup
2579,Alto_Parana,dup
2579,Araucaria,dup
2580,Araucaria,unique
2581,Araucaria,unique
2582,Araucaria,unique
2583,Alto_Parana,dup
2583,Araucaria,dup
2584,Alto_Parana,dup
2584,Araucaria,dup
2585,Alto_Parana,dup
2585,Araucaria,dup
2586,Alto_Parana,dup
2586,Araucaria,dup
2587,Alto_Parana,dup
2587,Araucaria,dup
2588,Alto_Parana,unique
2589,Alto_Parana,unique
2590,Alto_Parana,unique
2597,Restingas,unique
2598,Restingas,unique
2599,Restingas,unique
2678,Alto_Parana,unique
2679,Alto_Parana,unique
2680,Alto_Parana,unique
2681,Alto_Parana,unique
2682,Alto_Parana,unique
2683,Alto_Parana,unique
2684,Alto_Parana,unique
2685,Alto_Parana,unique
2686,Alto_Parana,unique
2687,Alto_Parana,unique
2688,Alto_Parana,unique
2689,Alto_Parana,unique
2690,Alto_Parana,dup
2690,Araucaria,dup
2691,Araucaria,unique
2692,Araucaria,unique
2693,Araucaria,unique
2694,Araucaria,unique
2695,Araucaria,unique
2696,Araucaria,unique
2697,Araucaria,unique
2698,Araucaria,unique
2699,Araucaria,unique
2700,Araucaria,unique
2701,Araucaria,unique
2702,Alto_Parana,dup
2702,Araucaria,dup
2703,Alto_Parana,dup
2703,Araucaria,dup
2704,Araucaria,unique
2705,Araucaria,unique
2706,Araucaria,unique
2707,Araucaria,unique
2708,Alto_Parana,dup
2708,Araucaria,dup
2709,Alto_Parana,dup
2709,Araucaria,dup
2710,Alto_Parana,dup
2710,Araucaria,dup
2711,Alto_Parana,unique
2712,Alto_Parana,unique
2713,Alto_Parana,unique
2800,Alto_Parana,unique
2801,Alto_Parana,unique
2802,Alto_Parana,unique
2803,Alto_Parana,unique
2804,Alto_Parana,unique
2805,Alto_Parana,unique
2806,Alto_Parana,unique
2807,Alto_Parana,unique
2808,Alto_Parana,unique
2809,Alto_Parana,unique
2810,Alto_Parana,unique
2811,Alto_Parana,unique
2812,Alto_Parana,unique
2813,Alto_Parana,dup
2813,Araucaria,dup
2814,Alto_Parana,dup
2814,Araucaria,dup
2815,Alto_Parana,dup
2815,Araucaria,dup
2816,Alto_Parana,dup
2816,Araucaria,dup
2817,Araucaria,unique
2818,Araucaria,unique
2819,Araucaria,unique
2820,Araucaria,unique
2821,Araucaria,unique
2822,Araucaria,unique
2823,Araucaria,unique
2824,Araucaria,unique
2825,Araucaria,unique
2826,Araucaria,unique
2827,Araucaria,unique
2828,Araucaria,unique
2829,Araucaria,unique
2830,Araucaria,unique
2831,Araucaria,unique
2832,Alto_Parana,dup
2832,Araucaria,dup
2833,Alto_Parana,dup
2833,Araucaria,dup
2834,Alto_Parana,dup
2834,Araucaria,dup
2835,Alto_Parana,unique
2836,Alto_Parana,unique
2837,Alto_Parana,unique
2910,Alto_Parana,unique
2922,Alto_Parana,unique
2923,Alto_Parana,unique
2924,Alto_Parana,unique
2925,Alto_Parana,unique
2926,Alto_Parana,unique
2927,Alto_Parana,unique
2928,Alto_Parana,unique
2929,Alto_Parana,unique
2930,Alto_Parana,unique
2931,Alto_Parana,unique
2932,Alto_Parana,unique
2933,Alto_Parana,unique
2934,Alto_Parana,unique
2935,Alto_Parana,unique
2936,Alto_Parana,dup
2936,Araucaria,dup
2937,Alto_Parana,dup
2937,Araucaria,dup
2938,Alto_Parana,dup
2938,Araucaria,dup
2939,Araucaria,unique
2940,Araucaria,unique
2941,Araucaria,unique
2942,Araucaria,unique
2943,Araucaria,unique
2944,Araucaria,unique
2945,Araucaria,unique
2946,Araucaria,unique
2947,Araucaria,unique
2948,Araucaria,unique
2949,Araucaria,unique
2950,Araucaria,unique
2951,Araucaria,unique
2952,Araucaria,unique
2953,Araucaria,unique
2954,Araucaria,unique
2955,Araucaria,unique
2956,Alto_Parana,dup
2956,Araucaria,dup
2957,Alto_Parana,dup
2957,Araucaria,dup
2958,Alto_Parana,dup
2958,Araucaria,dup
2959,Alto_Parana,dup
2959,Araucaria,dup
2960,Alto_Parana,unique
3032,Alto_Parana,unique
3033,Alto_Parana,unique
3034,Alto_Parana,unique
3036,Alto_Parana,unique
3039,Alto_Parana,unique
3040,Alto_Parana,unique
3041,Alto_Parana,unique
3043,Alto_Parana,unique
3044,Alto_Parana,unique
3045,Alto_Parana,unique
3046,Alto_Parana,unique
3047,Alto_Parana,unique
3048,Alto_Parana,unique
3049,Alto_Parana,unique
3050,Alto_Parana,unique
3051,Alto_Parana,unique
3052,Alto_Parana,unique
3053,Alto_Parana,unique
3054,Alto_Parana,unique
3055,Alto_Parana,unique
3056,Alto_Parana,unique
3057,Alto_Parana,unique
3058,Alto_Parana,unique
3059,Alto_Parana,unique
3060,Alto_Parana,dup
3060,Araucaria,dup
3061,Araucaria,unique
