id,local,value
3062,Araucaria,unique
3063,Araucaria,unique
3064,Araucaria,unique
3065,Araucaria,unique
3066,Araucaria,unique
3067,Araucaria,unique
3068,Araucaria,unique
3069,Araucaria,unique
3070,Araucaria,unique
3071,Araucaria,unique
3072,Araucaria,unique
3073,Araucaria,unique
3074,Araucaria,unique
3075,Araucaria,unique
3076,Araucaria,unique
3077,Araucaria,unique
3078,Araucaria,unique
3079,Araucaria,unique
3080,Alto_Parana,dup
3080,Araucaria,dup
3081,Alto_Parana,dup
3081,Araucaria,dup
3082,Alto_Parana,dup
3082,Araucaria,dup
3083,Alto_Parana,unique
3084,Alto_Parana,unique
3153,Alto_Parana,unique
3154,Alto_Parana,unique
3156,Alto_Parana,unique
3157,Alto_Parana,unique
3158,Alto_Parana,unique
3159,Alto_Parana,unique
3160,Alto_Parana,unique
3163,Alto_Parana,unique
3164,Alto_Parana,unique
3165,Alto_Parana,unique
3166,Alto_Parana,unique
3167,Alto_Parana,unique
3168,Alto_Parana,unique
3169,Alto_Parana,unique
3170,Alto_Parana,unique
3171,Alto_Parana,unique
3172,Alto_Parana,unique
3173,Alto_Parana,unique
3174,Alto_Parana,unique
3175,Alto_Parana,unique
3176,Alto_Parana,unique
3177,Alto_Parana,unique
3178,Alto_Parana,unique
3179,Alto_Parana,unique
3180,Alto_Parana,unique
3181,Alto_Parana,unique
3182,Alto_Parana,unique
3183,Alto_Parana,unique
3184,Alto_Parana,dup
3184,Araucaria,dup
3185,Araucaria,unique
3186,Araucaria,unique
3187,Araucaria,unique
3188,Araucaria,unique
3189,Araucaria,unique
3190,Araucaria,unique
3191,Araucaria,unique
3192,Araucaria,unique
3193,Araucaria,unique
3194,Araucaria,unique
3195,Araucaria,unique
3196,Araucaria,unique
3197,Araucaria,unique
3198,Araucaria,unique
3199,Araucaria,unique
3200,Araucaria,unique
3201,Araucaria,unique
3202,Araucaria,unique
3203,Araucaria,unique
3204,Alto_Parana,dup
3204,Araucaria,dup
3205,Alto_Parana,dup
3205,Araucaria,dup
3206,Alto_Parana,dup
3206,Araucaria,dup
3207,Alto_Parana,dup
3207,Araucaria,dup
3208,Alto_Parana,unique
3209,Alto_Parana,unique
3213,Restingas,unique
3214,Restingas,unique
3277,Alto_Parana,unique
3278,Alto_Parana,unique
3279,Alto_Parana,unique
3280,Alto_Parana,unique
3281,Alto_Parana,unique
3283,Alto_Parana,unique
3284,Alto_Parana,unique
3287,Alto_Parana,unique
3288,Alto_Parana,unique
3289,Alto_Parana,unique
3290,Alto_Parana,unique
3291,Alto_Parana,unique
3292,Alto_Parana,unique
3293,Alto_Parana,unique
3294,Alto_Parana,unique
3295,Alto_Parana,unique
3296,Alto_Parana,unique
3297,Alto_Parana,unique
3298,Alto_Parana,unique
3299,Alto_Parana,unique
3300,Alto_Parana,unique
3301,Alto_Parana,unique
3302,Alto_Parana,unique
3303,Alto_Parana,unique
3304,Alto_Parana,unique
3305,Alto_Parana,unique
3306,Alto_Parana,unique
3307,Alto_Parana,dup
3307,Araucaria,dup
3308,Alto_Parana,dup
3308,Araucaria,dup
3309,Araucaria,unique
3310,Araucaria,unique
3311,Araucaria,unique
3312,Araucaria,unique
3313,Araucaria,unique
3314,Araucaria,unique
3315,Araucaria,unique
3316,Araucaria,unique
3317,Araucaria,unique
3318,Araucaria,unique
3319,Araucaria,unique
3320,Araucaria,unique
3321,Araucaria,unique
3322,Araucaria,unique
3323,Araucaria,unique
3324,Araucaria,unique
3325,Araucaria,unique
3326,Araucaria,unique
3327,Araucaria,unique
3328,Araucaria,unique
3329,Araucaria,unique
3330,Araucaria,unique
3331,Alto_Parana,dup
3331,Araucaria,dup
3332,Alto_Parana,unique
3333,Alto_Parana,unique
3336,Restingas,unique
3337,Restingas,unique
3338,Restingas,unique
3401,Alto_Parana,unique
3402,Alto_Parana,unique
3403,Alto_Parana,unique
3404,Alto_Parana,unique
3405,Alto_Parana,unique
3407,Alto_Parana,unique
3408,Alto_Parana,unique
3410,Alto_Parana,unique
3411,Alto_Parana,unique
3412,Alto_Parana,unique
3413,Alto_Parana,unique
3414,Alto_Parana,unique
3416,Alto_Parana,unique
3417,Alto_Parana,unique
3418,Alto_Parana,unique
3419,Alto_Parana,unique
3420,Alto_Parana,unique
3421,Alto_Parana,unique
3422,Alto_Parana,unique
3423,Alto_Parana,unique
3424,Alto_Parana,unique
3425,Alto_Parana,unique
3426,Alto_Parana,unique
3427,Alto_Parana,unique
3428,Alto_Parana,unique
3429,Alto_Parana,unique
3430,Alto_Parana,unique
3431,Alto_Parana,unique
3432,Alto_Parana,dup
3432,Araucaria,dup
3433,Alto_Parana,dup
3433,Araucaria,dup
3434,Araucaria,unique
3435,Araucaria,unique
3436,Araucaria,unique
3437,Araucaria,unique
3438,Araucaria,unique
3439,Araucaria,unique
3440,Araucaria,unique
3441,Araucaria,unique
3442,Araucaria,unique
3443,Araucaria,unique
3444,Araucaria,unique
3445,Araucaria,unique
3446,Araucaria,unique
3447,Araucaria,unique
3448,Araucaria,unique
3449,Araucaria,unique
3450,Araucaria,unique
3451,Araucaria,unique
3452,Araucaria,unique
3453,Araucaria,unique
3454,Araucaria,unique
3455,Alto_Parana,dup
3455,Araucaria,dup
3456,Alto_Parana,dup
3456,Araucaria,dup
3457,Alto_Parana,unique
3458,Restingas,unique
3459,Restingas,unique
3460,Restingas,unique
3523,Alto_Parana,unique
3524,Alto_Parana,unique
3525,Alto_Parana,unique
3526,Alto_Parana,unique
3527,Alto_Parana,unique
3528,Alto_Parana,unique
3529,Alto_Parana,unique
3534,Alto_Parana,unique
3535,Alto_Parana,unique
3536,Alto_Parana,unique
3537,Alto_Parana,unique
3540,Alto_Parana,unique
3541,Alto_Parana,unique
3542,Alto_Parana,unique
3543,Alto_Parana,unique
3544,Alto_Parana,unique
3545,Alto_Parana,unique
3546,Alto_Parana,unique
3547,Alto_Parana,unique
3548,Alto_Parana,unique
3549,Alto_Parana,unique
3550,Alto_Parana,unique
3551,Alto_Parana,unique
3552,Alto_Parana,unique
3553,Alto_Parana,unique
3554,Alto_Parana,unique
3555,Alto_Parana,unique
3556,Alto_Parana,unique
3557,Alto_Parana,dup
3557,Araucaria,dup
3558,Alto_Parana,dup
3558,Araucaria,dup
3559,Araucaria,unique
3560,Araucaria,unique
3561,Araucaria,unique
3562,Araucaria,unique
3563,Araucaria,unique
3564,Araucaria,unique
3565,Araucaria,unique
3566,Araucaria,unique
3567,Araucaria,dup
3567,Serra_do_Mar,dup
3568,Araucaria,dup
3568,Serra_do_Mar,dup
3569,Araucaria,dup
3569,Serra_do_Mar,dup
3570,Araucaria,dup
3570,Serra_do_Mar,dup
3571,Araucaria,unique
3572,Araucaria,unique
3573,Araucaria,unique
3574,Araucaria,unique
3575,Araucaria,unique
3576,Araucaria,unique
3577,Araucaria,unique
3578,Araucaria,unique
3579,Araucaria,dup
3579,Serra_do_Mar,dup
3580,Alto_Parana,dup
3580,Araucaria,dup
3580,Restingas,dup
3580,Serra_do_Mar,dup
3581,Alto_Parana,dup
3581,Restingas,dup
3581,Serra_do_Mar,dup
3582,Restingas,unique
3583,Restingas,unique
3645,Alto_Parana,unique
3646,Alto_Parana,unique
3647,Alto_Parana,unique
3648,Alto_Parana,unique
3649,Alto_Parana,unique
3650,Alto_Parana,unique
3651,Alto_Parana,unique
3652,Alto_Parana,unique
3653,Alto_Parana,unique
3658,Alto_Parana,unique
3659,Alto_Parana,unique
3660,Alto_Parana,unique
3661,Alto_Parana,unique
3663,Alto_Parana,unique
3664,Alto_Parana,unique
3665,Alto_Parana,unique
3666,Alto_Parana,unique
3668,Alto_Parana,unique
3669,Alto_Parana,unique
3670,Alto_Parana,unique
3671,Alto_Parana,unique
3672,Alto_Parana,unique
3673,Alto_Parana,unique
3674,Alto_Parana,unique
3675,Alto_Parana,unique
3676,Alto_Parana,unique
3677,Alto_Parana,unique
3678,Alto_Parana,unique
3679,Alto_Parana,unique
3680,Alto_Parana,dup
3680,Araucaria,dup
3681,Alto_Parana,dup
3681,Araucaria,dup
3682,Alto_Parana,dup
3682,Araucaria,dup
3683,Araucaria,unique
3684,Araucaria,unique
3685,Araucaria,unique
3686,Araucaria,unique
3687,Araucaria,unique
3688,Araucaria,unique
3689,Araucaria,unique
3690,Araucaria,unique
3691,Araucaria,dup
3691,Serra_do_Mar,dup
3692,Araucaria,dup
3692,Serra_do_Mar,dup
3693,Araucaria,dup
3693,Serra_do_Mar,dup
3694,Araucaria,dup
3694,Serra_do_Mar,dup
3695,Araucaria,dup
3695,Serra_do_Mar,dup
3696,Araucaria,unique
3697,Araucaria,unique
3698,Araucaria,unique
3699,Araucaria,unique
3700,Araucaria,dup
3700,Serra_do_Mar,dup
3701,Araucaria,dup
3701,Serra_do_Mar,dup
3702,Araucaria,dup
3702,Restingas,dup
3702,Serra_do_Mar,dup
3703,Araucaria,dup
3703,Restingas,dup
3703,Serra_do_Mar,dup
3704,Restingas,dup
3704,Serra_do_Mar,dup
3769,Alto_Parana,unique
3770,Alto_Parana,unique
3771,Alto_Parana,unique
3772,Alto_Parana,unique
3773,Alto_Parana,unique
3774,Alto_Parana,unique
3775,Alto_Parana,unique
3776,Alto_Parana,unique
3777,Alto_Parana,unique
3781,Alto_Parana,unique
3782,Alto_Parana,unique
3783,Alto_Parana,unique
3784,Alto_Parana,unique
3785,Alto_Parana,unique
3787,Alto_Parana,unique
3788,Alto_Parana,unique
3789,Alto_Parana,unique
3790,Alto_Parana,unique
3792,Alto_Parana,unique
3793,Alto_Parana,unique
3794,Alto_Parana,unique
3795,Alto_Parana,unique
3796,Alto_Parana,unique
3797,Alto_Parana,unique
3798,Alto_Parana,unique
3799,Alto_Parana,unique
3800,Alto_Parana,unique
3801,Alto_Parana,unique
3802,Alto_Parana,unique
3803,Alto_Parana,unique
3804,Alto_Parana,dup
3804,Araucaria,dup
3805,Araucaria,unique
3806,Araucaria,unique
3807,Araucaria,unique
3808,Araucaria,unique
3809,Araucaria,unique
3810,Araucaria,unique
3811,Araucaria,unique
3812,Araucaria,unique
3813,Araucaria,unique
3814,Araucaria,unique
3815,Araucaria,dup
3815,Serra_do_Mar,dup
3816,Araucaria,dup
3816,Serra_do_Mar,dup
3817,Serra_do_Mar,unique
3818,Serra_do_Mar,unique
3819,Araucaria,dup
3819,Serra_do_Mar,dup
3820,Araucaria,dup
3820,Serra_do_Mar,dup
3821,Araucaria,unique
3822,Araucaria,unique
3823,Araucaria,dup
3823,Serra_do_Mar,dup
3824,Araucaria,dup
3824,Serra_do_Mar,dup
3825,Restingas,dup
3825,Serra_do_Mar,dup
3826,Restingas,dup
3826,Serra_do_Mar,dup
3827,Restingas,unique
3893,Alto_Parana,unique
3894,Alto_Parana,unique
3895,Alto_Parana,unique
3896,Alto_Parana,unique
3897,Alto_Parana,unique
3898,Alto_Parana,unique
3900,Alto_Parana,unique
3901,Alto_Parana,unique
3903,Alto_Parana,unique
3904,Alto_Parana,unique
3905,Alto_Parana,unique
3907,Alto_Parana,unique
3908,Alto_Parana,unique
3909,Alto_Parana,unique
3911,Alto_Parana,unique
3912,Alto_Parana,unique
3913,Alto_Parana,unique
3914,Alto_Parana,unique
3915,Alto_Parana,unique
3916,Alto_Parana,unique
3917,Alto_Parana,unique
3918,Alto_Parana,unique
3919,Alto_Parana,unique
3920,Alto_Parana,unique
3921,Alto_Parana,unique
3922,Alto_Parana,unique
3923,Alto_Parana,unique
3924,Alto_Parana,unique
3925,Alto_Parana,unique
3926,Alto_Parana,unique
3927,Alto_Parana,unique
3928,Alto_Parana,dup
3928,Araucaria,dup
3929,Araucaria,unique
3930,Araucaria,unique
3931,Araucaria,unique
3932,Araucaria,dup
3932,Serra_do_Mar,dup
3933,Araucaria,dup
3933,Serra_do_Mar,dup
3934,Araucaria,unique
3935,Araucaria,unique
3936,Araucaria,unique
3937,Araucaria,unique
3938,Araucaria,unique
3939,Araucaria,dup
3939,Serra_do_Mar,dup
3940,Araucaria,dup
3940,Serra_do_Mar,dup
3941,Serra_do_Mar,unique
3942,Araucaria,dup
3942,Serra_do_Mar,dup
3943,Araucaria,dup
3943,Serra_do_Mar,dup
3944,Araucaria,dup
3944,Serra_do_Mar,dup
3945,Araucaria,unique
3946,Araucaria,dup
3946,Serra_do_Mar,dup
3947,Araucaria,dup
3947,Serra_do_Mar,dup
3948,Serra_do_Mar,unique
3949,Restingas,dup
3949,Serra_do_Mar,dup
3950,Restingas,unique
4017,Alto_Parana,unique
4018,Alto_Parana,unique
4021,Alto_Parana,unique
4022,Alto_Parana,unique
4027,Alto_Parana,unique
4028,Alto_Parana,unique
4029,Alto_Parana,unique
4030,Alto_Parana,unique
4031,Alto_Parana,unique
4032,Alto_Parana,unique
4033,Alto_Parana,unique
4036,Alto_Parana,unique
4037,Alto_Parana,unique
4038,Alto_Parana,unique
4039,Alto_Parana,unique
4040,Alto_Parana,unique
4041,Alto_Parana,unique
4042,Alto_Parana,unique
4043,Alto_Parana,unique
4044,Alto_Parana,unique
4045,Alto_Parana,unique
4046,Alto_Parana,unique
4047,Alto_Parana,unique
4050,Alto_Parana,unique
4051,Alto_Parana,unique
4052,Alto_Parana,unique
4054,Araucaria,unique
4055,Araucaria,dup
4055,Serra_do_Mar,dup
4056,Araucaria,dup
4056,Serra_do_Mar,dup
4057,Araucaria,dup
4057,Serra_do_Mar,dup
4058,Araucaria,unique
4059,Araucaria,unique
4060,Araucaria,unique
4061,Araucaria,dup
4061,Serra_do_Mar,dup
4062,Araucaria,dup
4062,Serra_do_Mar,dup
4063,Araucaria,dup
4063,Serra_do_Mar,dup
4064,Serra_do_Mar,unique
4065,Serra_do_Mar,unique
4066,Araucaria,dup
4066,Serra_do_Mar,dup
4067,Araucaria,dup
4067,Serra_do_Mar,dup
4068,Araucaria,dup
4068,Serra_do_Mar,dup
4069,Araucaria,dup
4069,Serra_do_Mar,dup
4070,Araucaria,dup
4070,Serra_do_Mar,dup
4071,Serra_do_Mar,unique
4072,Serra_do_Mar,unique
4073,Restingas,dup
4073,Serra_do_Mar,dup
4141,Alto_Parana,unique
4153,Alto_Parana,unique
4154,Alto_Parana,unique
4155,Alto_Parana,unique
4156,Alto_Parana,unique
4162,Alto_Parana,unique
4163,Alto_Parana,unique
4164,Alto_Parana,unique
4165,Alto_Parana,unique
4166,Alto_Parana,unique
4167,Alto_Parana,unique
4168,Alto_Parana,unique
4169,Alto_Parana,unique
4170,Alto_Parana,unique
4171,Alto_Parana,unique
4175,Alto_Parana,unique
4176,Alto_Parana,unique
4177,Alto_Parana,unique
4178,Alto_Parana,dup
4178,Araucaria,dup
4179,Alto_Parana,dup
4179,Araucaria,dup
4179,Serra_do_Mar,dup
4180,Alto_Parana,dup
4180,Serra_do_Mar,dup
4181,Araucaria,dup
4181,Serra_do_Mar,dup
4182,Araucaria,dup
4182,Serra_do_Mar,dup
4183,Araucaria,dup
4183,Serra_do_Mar,dup
4184,Araucaria,dup
4184,Serra_do_Mar,dup
4185,Araucaria,dup
4185,Mangroves,dup
4185,Serra_do_Mar,dup
4186,Araucaria,dup
4186,Mangroves,dup
4186,Serra_do_Mar,dup
4187,Mangroves,dup
4187,Serra_do_Mar,dup
4188,Serra_do_Mar,unique
4189,Serra_do_Mar,unique
4190,Serra_do_Mar,unique
4191,Araucaria,dup
4191,Serra_do_Mar,dup
4192,Araucaria,dup
4192,Serra_do_Mar,dup
4193,Araucaria,dup
4193,Serra_do_Mar,dup
4194,Serra_do_Mar,unique
4195,Mangroves,dup
4195,Serra_do_Mar,dup
4196,Serra_do_Mar,unique
4277,Alto_Parana,unique
4278,Alto_Parana,unique
4279,Alto_Parana,unique
4280,Alto_Parana,unique
4287,Alto_Parana,unique
4288,Alto_Parana,unique
4289,Alto_Parana,unique
4290,Alto_Parana,unique
4291,Alto_Parana,unique
4293,Alto_Parana,unique
4294,Alto_Parana,unique
4295,Alto_Parana,unique
4296,Alto_Parana,unique
4297,Alto_Parana,unique
4298,Alto_Parana,unique
4299,Alto_Parana,unique
4300,Alto_Parana,unique
4301,Alto_Parana,unique
4302,Alto_Parana,dup
4302,Araucaria,dup
4303,Alto_Parana,dup
4303,Araucaria,dup
4303,Serra_do_Mar,dup
4304,Alto_Parana,dup
4304,Serra_do_Mar,dup
4305,Araucaria,dup
4305,Serra_do_Mar,dup
4306,Araucaria,dup
4306,Mangroves,dup
4306,Serra_do_Mar,dup
4307,Mangroves,dup
4307,Serra_do_Mar,dup
4308,Mangroves,dup
4308,Serra_do_Mar,dup
4309,Mangroves,dup
4309,Serra_do_Mar,dup
4310,Mangroves,dup
4310,Serra_do_Mar,dup
4311,Mangroves,dup
4311,Serra_do_Mar,dup
4312,Serra_do_Mar,unique
4313,Serra_do_Mar,unique
4314,Serra_do_Mar,unique
4315,Araucaria,dup
4315,Mangroves,dup
4315,Serra_do_Mar,dup
4316,Araucaria,dup
4316,Mangroves,dup
4316,Serra_do_Mar,dup
4317,Serra_do_Mar,unique
4318,Serra_do_Mar,unique
4319,Serra_do_Mar,unique
4402,Alto_Parana,unique
4403,Alto_Parana,unique
4404,Alto_Parana,unique
4413,Alto_Parana,unique
4414,Alto_Parana,unique
4415,Alto_Parana,unique
4418,Alto_Parana,unique
4419,Alto_Parana,unique
4421,Alto_Parana,unique
4422,Alto_Parana,unique
4423,Alto_Parana,unique
4424,Alto_Parana,unique
4425,Alto_Parana,dup
4425,Araucaria,dup
4426,Alto_Parana,dup
4426,Araucaria,dup
4426,Serra_do_Mar,dup
4427,Alto_Parana,dup
4427,Araucaria,dup
4427,Serra_do_Mar,dup
4428,Araucaria,dup
4428,Serra_do_Mar,dup
4429,Araucaria,dup
4429,Serra_do_Mar,dup
4430,Araucaria,dup
4430,Mangroves,dup
4430,Serra_do_Mar,dup
4431,Mangroves,dup
4431,Serra_do_Mar,dup
4432,Mangroves,dup
4432,Serra_do_Mar,dup
4433,Serra_do_Mar,unique
4434,Mangroves,dup
4434,Serra_do_Mar,dup
4438,Serra_do_Mar,unique
4439,Mangroves,dup
4439,Serra_do_Mar,dup
4440,Mangroves,dup
4440,Serra_do_Mar,dup
4527,Alto_Parana,unique
4528,Alto_Parana,unique
4529,Alto_Parana,unique
4545,Alto_Parana,dup
4545,Serra_do_Mar,dup
4546,Alto_Parana,dup
4546,Serra_do_Mar,dup
4547,Alto_Parana,dup
4547,Serra_do_Mar,dup
4548,Alto_Parana,unique
4549,Alto_Parana,dup
4549,Araucaria,dup
4550,Alto_Parana,dup
4550,Araucaria,dup
4550,Serra_do_Mar,dup
4551,Serra_do_Mar,unique
4552,Araucaria,dup
4552,Serra_do_Mar,dup
4553,Araucaria,dup
4553,Mangroves,dup
4553,Serra_do_Mar,dup
4554,Mangroves,dup
4554,Serra_do_Mar,dup
4555,Mangroves,dup
4555,Serra_do_Mar,dup
4652,Alto_Parana,unique
4653,Alto_Parana,unique
4668,Alto_Parana,unique
4669,Alto_Parana,dup
4669,Serra_do_Mar,dup
4670,Alto_Parana,dup
4670,Serra_do_Mar,dup
4671,Alto_Parana,dup
4671,Serra_do_Mar,dup
4672,Alto_Parana,unique
4673,Alto_Parana,dup
4673,Serra_do_Mar,dup
4674,Alto_Parana,dup
4674,Serra_do_Mar,dup
4675,Serra_do_Mar,unique
4676,Serra_do_Mar,unique
4677,Mangroves,dup
4677,Serra_do_Mar,dup
4678,Mangroves,dup
4678,Serra_do_Mar,dup
4788,Alto_Parana,unique
4790,Alto_Parana,unique
4791,Alto_Parana,unique
4792,Alto_Parana,dup
4792,Serra_do_Mar,dup
4793,Alto_Parana,dup
4793,Serra_do_Mar,dup
4794,Alto_Parana,unique
4795,Alto_Parana,unique
4796,Alto_Parana,dup
4796,Serra_do_Mar,dup
4797,Alto_Parana,dup
4797,Serra_do_Mar,dup
4798,Serra_do_Mar,unique
4799,Serra_do_Mar,unique
4800,Mangroves,dup
4800,Serra_do_Mar,dup
4801,Mangroves,dup
4801,Serra_do_Mar,dup
4910,Alto_Parana,unique
4911,Alto_Parana,unique
4912,Alto_Parana,unique
4913,Alto_Parana,unique
4914,Alto_Parana,unique
4915,Alto_Parana,unique
4916,Alto_Parana,unique
4917,Alto_Parana,unique
4918,Alto_Parana,unique
4919,Alto_Parana,dup
4919,Serra_do_Mar,dup
4920,Alto_Parana,dup
4920,Serra_do_Mar,dup
4921,Serra_do_Mar,unique
4922,Serra_do_Mar,unique
4923,Mangroves,dup
4923,Serra_do_Mar,dup
4924,Mangroves,dup
4924,Serra_do_Mar,dup
5033,Alto_Parana,unique
5034,Alto_Parana,unique
5035,Alto_Parana,unique
5036,Alto_Parana,unique
5037,Alto_Parana,unique
5038,Alto_Parana,unique
5039,Alto_Parana,unique
5040,Alto_Parana,unique
5041,Alto_Parana,dup
5041,Serra_do_Mar,dup
5042,Alto_Parana,dup
5042,Serra_do_Mar,dup
5043,Alto_Parana,dup
5043,Serra_do_Mar,dup
5044,Serra_do_Mar,unique
5045,Serra_do_Mar,unique
5046,Serra_do_Mar,unique
5047,Mangroves,dup
5047,Serra_do_Mar,dup
5048,Mangroves,unique
5155,Alto_Parana,unique
5156,Alto_Parana,unique
5157,Alto_Parana,unique
5158,Alto_Parana,unique
5159,Alto_Parana,unique
5160,Alto_Parana,unique
5161,Alto_Parana,unique
5163,Alto_Parana,dup
5163,Serra_do_Mar,dup
5164,Alto_Parana,dup
5164,Serra_do_Mar,dup
5165,Alto_Parana,dup
5165,Serra_do_Mar,dup
5166,Serra_do_Mar,unique
5167,Serra_do_Mar,unique
5168,Serra_do_Mar,unique
5169,Serra_do_Mar,unique
5170,Serra_do_Mar,unique
5171,Mangroves,dup
5171,Serra_do_Mar,dup
5280,Alto_Parana,unique
5281,Alto_Parana,unique
5282,Alto_Parana,unique
5283,Alto_Parana,unique
5284,Alto_Parana,unique
5285,Alto_Parana,unique
5286,Alto_Parana,dup
5286,Serra_do_Mar,dup
5287,Alto_Parana,dup
5287,Serra_do_Mar,dup
5288,Alto_Parana,dup
5288,Serra_do_Mar,dup
5289,Serra_do_Mar,unique
5290,Serra_do_Mar,unique
5291,Serra_do_Mar,unique
5292,Serra_do_Mar,unique
5293,Serra_do_Mar,unique
5294,Serra_do_Mar,unique
5404,Alto_Parana,unique
5405,Alto_Parana,unique
5406,Alto_Parana,unique
5407,Alto_Parana,unique
5408,Alto_Parana,unique
