id,local,value
5409,Alto_Parana,unique
5410,Alto_Parana,dup
5410,Serra_do_Mar,dup
5411,Alto_Parana,dup
5411,Serra_do_Mar,dup
5412,Alto_Parana,dup
5412,Serra_do_Mar,dup
5413,Serra_do_Mar,unique
5414,Serra_do_Mar,unique
5415,Serra_do_Mar,unique
5416,Serra_do_Mar,unique
5417,Mangroves,dup
5417,Serra_do_Mar,dup
5522,Bahia_Interior,unique
5523,Bahia_Interior,unique
5529,Alto_Parana,unique
5530,Alto_Parana,unique
5531,Alto_Parana,unique
5532,Alto_Parana,unique
5533,Alto_Parana,unique
5534,Alto_Parana,unique
5535,Alto_Parana,unique
5536,Alto_Parana,dup
5536,Serra_do_Mar,dup
5537,Serra_do_Mar,unique
5538,Alto_Parana,dup
5538,Serra_do_Mar,dup
5539,Serra_do_Mar,unique
5540,Mangroves,dup
5540,Serra_do_Mar,dup
5541,Mangroves,dup
5541,Serra_do_Mar,dup
5644,Bahia_Interior,unique
5645,Bahia_Interior,unique
5646,Bahia_Interior,unique
5647,Bahia_Interior,unique
5650,Bahia_Interior,unique
5651,Bahia_Interior,unique
5653,Alto_Parana,unique
5654,Alto_Parana,unique
5655,Alto_Parana,unique
5656,Alto_Parana,unique
5657,Alto_Parana,unique
5658,Alto_Parana,unique
5659,Alto_Parana,unique
5660,Alto_Parana,dup
5660,Serra_do_Mar,dup
5661,Alto_Parana,dup
5661,Serra_do_Mar,dup
5662,Alto_Parana,dup
5662,Serra_do_Mar,dup
5663,Serra_do_Mar,unique
5664,Serra_do_Mar,unique
5769,Bahia_Interior,unique
5774,Bahia_Interior,unique
5775,Bahia_Interior,unique
5777,Alto_Parana,unique
5778,Alto_Parana,unique
5779,Alto_Parana,unique
5780,Alto_Parana,unique
5781,Alto_Parana,unique
5782,Alto_Parana,unique
5783,Alto_Parana,unique
5784,Alto_Parana,dup
5784,Serra_do_Mar,dup
5785,Alto_Parana,dup
5785,Serra_do_Mar,dup
5786,Alto_Parana,dup
5786,Serra_do_Mar,dup
5787,Serra_do_Mar,unique
5788,Serra_do_Mar,unique
5898,Bahia_Interior,unique
5899,Bahia_Interior,unique
5900,Bahia_Interior,unique
5901,Alto_Parana,dup
5901,Bahia_Interior,dup
5902,Alto_Parana,unique
5903,Alto_Parana,unique
5904,Alto_Parana,unique
5905,Alto_Parana,unique
5906,Alto_Parana,unique
5907,Alto_Parana,dup
5907,Serra_do_Mar,dup
5908,Alto_Parana,dup
5908,Serra_do_Mar,dup
5909,Alto_Parana,dup
5909,Serra_do_Mar,dup
5910,Serra_do_Mar,unique
5911,Serra_do_Mar,unique
5912,Serra_do_Mar,unique
5913,Serra_do_Mar,unique
6003,Atlantic_Dry,unique
6004,Atlantic_Dry,unique
6005,Atlantic_Dry,unique
6020,Bahia_Interior,unique
6021,Bahia_Interior,unique
6022,Bahia_Interior,unique
6023,Bahia_Interior,unique
6024,Bahia_Interior,unique
6025,Alto_Parana,dup
6025,Bahia_Interior,dup
6026,Alto_Parana,dup
6026,Bahia_Interior,dup
6027,Alto_Parana,unique
6028,Alto_Parana,unique
6029,Alto_Parana,unique
6030,Alto_Parana,unique
6031,Alto_Parana,dup
6031,Serra_do_Mar,dup
6032,Alto_Parana,dup
6032,Serra_do_Mar,dup
6033,Serra_do_Mar,unique
6034,Serra_do_Mar,unique
6035,Serra_do_Mar,unique
6036,Serra_do_Mar,unique
6037,Serra_do_Mar,unique
6106,Atlantic_Dry,unique
6107,Atlantic_Dry,unique
6108,Atlantic_Dry,unique
6109,Atlantic_Dry,unique
6127,Atlantic_Dry,unique
6128,Atlantic_Dry,unique
6129,Atlantic_Dry,unique
6130,Atlantic_Dry,unique
6131,Atlantic_Dry,unique
6132,Atlantic_Dry,unique
6133,Atlantic_Dry,unique
6143,Bahia_Interior,unique
6144,Bahia_Interior,unique
6145,Bahia_Interior,unique
6146,Bahia_Interior,unique
6147,Bahia_Interior,unique
6148,Bahia_Interior,unique
6149,Bahia_Interior,unique
6150,Alto_Parana,dup
6150,Bahia_Interior,dup
6151,Alto_Parana,unique
6152,Alto_Parana,unique
6153,Alto_Parana,unique
6155,Alto_Parana,dup
6155,Serra_do_Mar,dup
6156,Alto_Parana,dup
6156,Serra_do_Mar,dup
6157,Serra_do_Mar,unique
6158,Serra_do_Mar,unique
6159,Serra_do_Mar,unique
6229,Atlantic_Dry,unique
6230,Atlantic_Dry,unique
6231,Atlantic_Dry,unique
6232,Atlantic_Dry,unique
6233,Atlantic_Dry,unique
6241,Atlantic_Dry,unique
6242,Atlantic_Dry,unique
6243,Atlantic_Dry,unique
6245,Atlantic_Dry,unique
6246,Atlantic_Dry,unique
6247,Atlantic_Dry,unique
6251,Atlantic_Dry,unique
6252,Atlantic_Dry,unique
6253,Atlantic_Dry,unique
6254,Atlantic_Dry,unique
6255,Atlantic_Dry,unique
6256,Atlantic_Dry,unique
6257,Atlantic_Dry,unique
6267,Bahia_Interior,unique
6268,Bahia_Interior,unique
6269,Bahia_Interior,unique
6270,Bahia_Interior,unique
6271,Bahia_Interior,unique
6272,Bahia_Interior,unique
6273,Bahia_Interior,unique
6274,Bahia_Interior,unique
6275,Alto_Parana,unique
6276,Alto_Parana,unique
6277,Alto_Parana,unique
6278,Alto_Parana,dup
6278,Serra_do_Mar,dup
6279,Alto_Parana,dup
6279,Serra_do_Mar,dup
6280,Serra_do_Mar,unique
6281,Mangroves,dup
6281,Serra_do_Mar,dup
6282,Mangroves,dup
6282,Serra_do_Mar,dup
6283,Serra_do_Mar,unique
6346,Atlantic_Dry,unique
6351,Atlantic_Dry,unique
6352,Atlantic_Dry,unique
6353,Atlantic_Dry,unique
6354,Atlantic_Dry,unique
6355,Atlantic_Dry,unique
6356,Atlantic_Dry,unique
6357,Atlantic_Dry,unique
6361,Atlantic_Dry,unique
6363,Atlantic_Dry,unique
6364,Atlantic_Dry,unique
6365,Atlantic_Dry,unique
6366,Atlantic_Dry,unique
6367,Atlantic_Dry,unique
6368,Atlantic_Dry,unique
6369,Atlantic_Dry,unique
6370,Atlantic_Dry,unique
6371,Atlantic_Dry,unique
6372,Atlantic_Dry,unique
6373,Atlantic_Dry,unique
6374,Atlantic_Dry,unique
6375,Atlantic_Dry,unique
6376,Atlantic_Dry,unique
6392,Bahia_Interior,unique
6393,Bahia_Interior,unique
6394,Bahia_Interior,unique
6395,Bahia_Interior,unique
6396,Bahia_Interior,unique
6397,Bahia_Interior,unique
6398,Bahia_Interior,unique
6400,Alto_Parana,unique
6401,Alto_Parana,dup
6401,Bahia_Interior,dup
6402,Alto_Parana,dup
6402,Bahia_Interior,dup
6402,Serra_do_Mar,dup
6403,Alto_Parana,dup
6403,Serra_do_Mar,dup
6404,Alto_Parana,dup
6404,Serra_do_Mar,dup
6405,Mangroves,dup
6405,Serra_do_Mar,dup
6406,Serra_do_Mar,unique
6467,Atlantic_Dry,unique
6468,Atlantic_Dry,unique
6469,Atlantic_Dry,unique
6470,Atlantic_Dry,unique
6471,Atlantic_Dry,unique
6474,Atlantic_Dry,unique
6475,Atlantic_Dry,unique
6476,Atlantic_Dry,unique
6477,Atlantic_Dry,unique
6478,Atlantic_Dry,unique
6479,Atlantic_Dry,unique
6480,Atlantic_Dry,unique
6481,Atlantic_Dry,unique
6484,Atlantic_Dry,unique
6485,Atlantic_Dry,unique
6486,Atlantic_Dry,unique
6487,Atlantic_Dry,unique
6488,Atlantic_Dry,unique
6489,Atlantic_Dry,unique
6490,Atlantic_Dry,unique
6491,Atlantic_Dry,unique
6492,Atlantic_Dry,unique
6493,Atlantic_Dry,unique
6494,Atlantic_Dry,unique
6495,Atlantic_Dry,unique
6496,Atlantic_Dry,unique
6497,Atlantic_Dry,unique
6498,Atlantic_Dry,unique
6499,Atlantic_Dry,unique
6500,Atlantic_Dry,unique
6501,Atlantic_Dry,unique
6502,Atlantic_Dry,unique
6509,Bahia_Interior,unique
6510,Bahia_Interior,unique
6511,Bahia_Interior,unique
6517,Bahia_Interior,unique
6518,Bahia_Interior,unique
6519,Bahia_Interior,unique
6520,Bahia_Interior,unique
6521,Bahia_Interior,unique
6524,Bahia_Interior,unique
6525,Bahia_Interior,dup
6525,Serra_do_Mar,dup
6526,Alto_Parana,dup
6526,Bahia_Interior,dup
6526,Serra_do_Mar,dup
6527,Alto_Parana,dup
6527,Serra_do_Mar,dup
6528,Alto_Parana,dup
6528,Serra_do_Mar,dup
6529,Mangroves,dup
6529,Serra_do_Mar,dup
6530,Serra_do_Mar,unique
6590,Atlantic_Dry,unique
6591,Atlantic_Dry,unique
6592,Atlantic_Dry,unique
6593,Atlantic_Dry,unique
6594,Atlantic_Dry,unique
6595,Atlantic_Dry,unique
6596,Atlantic_Dry,unique
6597,Atlantic_Dry,unique
6598,Atlantic_Dry,unique
6599,Atlantic_Dry,unique
6600,Atlantic_Dry,unique
6601,Atlantic_Dry,unique
6602,Atlantic_Dry,unique
6603,Atlantic_Dry,unique
6604,Atlantic_Dry,unique
6605,Atlantic_Dry,unique
6606,Atlantic_Dry,unique
6607,Atlantic_Dry,unique
6608,Atlantic_Dry,unique
6609,Atlantic_Dry,unique
6610,Atlantic_Dry,unique
6611,Atlantic_Dry,unique
6612,Atlantic_Dry,unique
6613,Atlantic_Dry,unique
6615,Atlantic_Dry,unique
6616,Atlantic_Dry,unique
6617,Atlantic_Dry,unique
6618,Atlantic_Dry,unique
6619,Atlantic_Dry,unique
6620,Atlantic_Dry,unique
6621,Atlantic_Dry,unique
6622,Atlantic_Dry,unique
6623,Atlantic_Dry,unique
6624,Atlantic_Dry,unique
6625,Atlantic_Dry,unique
6626,Atlantic_Dry,unique
6627,Atlantic_Dry,unique
6628,Atlantic_Dry,unique
6630,Bahia_Interior,unique
6631,Bahia_Interior,unique
6632,Bahia_Interior,unique
6633,Bahia_Interior,unique
6634,Bahia_Interior,unique
6635,Bahia_Interior,unique
6636,Bahia_Interior,unique
6637,Bahia_Interior,unique
6640,Bahia_Interior,unique
6641,Bahia_Interior,unique
6642,Bahia_Interior,unique
6643,Bahia_Interior,unique
6644,Bahia_Interior,unique
6645,Bahia_Interior,unique
6646,Bahia_Interior,unique
6647,Bahia_Interior,unique
6648,Bahia_Interior,unique
6649,Alto_Parana,dup
6649,Bahia_Interior,dup
6650,Alto_Parana,dup
6650,Bahia_Interior,dup
6651,Alto_Parana,dup
6651,Serra_do_Mar,dup
6652,Alto_Parana,dup
6652,Serra_do_Mar,dup
6653,Serra_do_Mar,unique
6654,Serra_do_Mar,unique
6714,Atlantic_Dry,unique
6715,Atlantic_Dry,unique
6716,Atlantic_Dry,unique
6717,Atlantic_Dry,unique
6718,Atlantic_Dry,unique
6719,Atlantic_Dry,unique
6720,Atlantic_Dry,unique
6721,Atlantic_Dry,unique
6722,Atlantic_Dry,unique
6724,Atlantic_Dry,unique
6725,Atlantic_Dry,unique
6726,Atlantic_Dry,unique
6727,Atlantic_Dry,unique
6728,Atlantic_Dry,unique
6729,Atlantic_Dry,unique
6730,Atlantic_Dry,unique
6731,Atlantic_Dry,unique
6732,Atlantic_Dry,unique
6733,Atlantic_Dry,unique
6734,Atlantic_Dry,unique
6735,Atlantic_Dry,unique
6736,Atlantic_Dry,unique
6737,Atlantic_Dry,unique
6738,Atlantic_Dry,unique
6739,Atlantic_Dry,unique
6740,Atlantic_Dry,unique
6741,Atlantic_Dry,unique
6742,Atlantic_Dry,unique
6743,Atlantic_Dry,unique
6744,Atlantic_Dry,unique
6745,Atlantic_Dry,unique
6746,Atlantic_Dry,unique
6747,Atlantic_Dry,unique
6748,Atlantic_Dry,unique
6749,Atlantic_Dry,unique
6750,Atlantic_Dry,unique
6751,Atlantic_Dry,unique
6752,Atlantic_Dry,unique
6754,Bahia_Interior,unique
6755,Bahia_Interior,unique
6756,Bahia_Interior,unique
6757,Bahia_Interior,unique
6759,Bahia_Interior,unique
6760,Bahia_Interior,unique
6761,Bahia_Interior,unique
6762,Bahia_Interior,unique
6764,Bahia_Interior,unique
6765,Bahia_Interior,unique
6766,Bahia_Interior,unique
6767,Bahia_Interior,unique
6768,Bahia_Interior,unique
6769,Bahia_Interior,unique
6770,Bahia_Interior,unique
6771,Bahia_Interior,unique
6772,Bahia_Interior,unique
6773,Alto_Parana,dup
6773,Bahia_Interior,dup
6774,Alto_Parana,dup
6774,Serra_do_Mar,dup
6775,Alto_Parana,dup
6775,Serra_do_Mar,dup
6776,Serra_do_Mar,unique
6777,Mangroves,dup
6777,Serra_do_Mar,dup
6838,Atlantic_Dry,unique
6839,Atlantic_Dry,unique
6840,Atlantic_Dry,unique
6841,Atlantic_Dry,unique
6842,Atlantic_Dry,unique
6843,Atlantic_Dry,unique
6844,Atlantic_Dry,unique
6845,Atlantic_Dry,unique
6848,Atlantic_Dry,unique
6849,Atlantic_Dry,unique
6850,Atlantic_Dry,unique
6851,Atlantic_Dry,unique
6852,Atlantic_Dry,unique
6853,Atlantic_Dry,unique
6854,Atlantic_Dry,unique
6855,Atlantic_Dry,unique
6856,Atlantic_Dry,unique
6857,Atlantic_Dry,unique
6858,Atlantic_Dry,unique
6859,Atlantic_Dry,unique
6860,Atlantic_Dry,unique
6861,Atlantic_Dry,unique
6862,Atlantic_Dry,unique
6863,Atlantic_Dry,unique
6864,Atlantic_Dry,unique
6865,Atlantic_Dry,unique
6866,Atlantic_Dry,unique
6867,Atlantic_Dry,unique
6868,Atlantic_Dry,unique
6869,Atlantic_Dry,unique
6870,Atlantic_Dry,unique
6871,Atlantic_Dry,unique
6872,Atlantic_Dry,unique
6873,Atlantic_Dry,unique
6874,Atlantic_Dry,unique
6875,Atlantic_Dry,unique
6882,Bahia_Interior,unique
6883,Bahia_Interior,unique
6884,Bahia_Interior,unique
6885,Bahia_Interior,unique
6886,Bahia_Interior,unique
6887,Bahia_Interior,unique
6888,Bahia_Interior,unique
6889,Bahia_Interior,unique
6890,Bahia_Interior,unique
6891,Bahia_Interior,unique
6892,Bahia_Interior,unique
6893,Bahia_Interior,unique
6894,Bahia_Interior,unique
6895,Bahia_Interior,unique
6896,Bahia_Interior,unique
6897,Alto_Parana,dup
6897,Bahia_Interior,dup
6898,Alto_Parana,dup
6898,Serra_do_Mar,dup
6899,Serra_do_Mar,unique
6900,Serra_do_Mar,unique
6901,Serra_do_Mar,unique
6962,Atlantic_Dry,unique
6963,Atlantic_Dry,unique
6968,Atlantic_Dry,unique
6969,Atlantic_Dry,unique
6977,Atlantic_Dry,unique
6978,Atlantic_Dry,unique
6979,Atlantic_Dry,unique
6980,Atlantic_Dry,unique
6981,Atlantic_Dry,unique
6982,Atlantic_Dry,unique
6983,Atlantic_Dry,unique
6984,Atlantic_Dry,unique
6985,Atlantic_Dry,unique
6986,Atlantic_Dry,unique
6987,Atlantic_Dry,unique
6988,Atlantic_Dry,unique
6991,Atlantic_Dry,unique
6992,Atlantic_Dry,unique
6996,Atlantic_Dry,unique
6997,Atlantic_Dry,unique
7004,Bahia_Interior,unique
7005,Bahia_Interior,unique
7006,Bahia_Interior,unique
7007,Bahia_Interior,unique
7008,Bahia_Interior,unique
7009,Bahia_Interior,unique
7010,Bahia_Interior,unique
7011,Bahia_Interior,unique
7012,Bahia_Interior,unique
7013,Bahia_Interior,unique
7014,Bahia_Interior,unique
7015,Bahia_Interior,unique
7016,Bahia_Interior,unique
7017,Bahia_Interior,unique
7018,Bahia_Interior,unique
7019,Bahia_Interior,unique
7020,Bahia_Interior,unique
7021,Alto_Parana,dup
7021,Bahia_Interior,dup
7021,Serra_do_Mar,dup
7022,Alto_Parana,dup
7022,Bahia_Interior,dup
7022,Serra_do_Mar,dup
7023,Serra_do_Mar,unique
7024,Mangroves,dup
7024,Serra_do_Mar,dup
7025,Serra_do_Mar,unique
7092,Atlantic_Dry,unique
7093,Atlantic_Dry,unique
7100,Atlantic_Dry,unique
7101,Atlantic_Dry,unique
7102,Atlantic_Dry,unique
7109,Atlantic_Dry,unique
7110,Atlantic_Dry,unique
7111,Atlantic_Dry,unique
7112,Atlantic_Dry,unique
7113,Atlantic_Dry,unique
7115,Atlantic_Dry,unique
7116,Atlantic_Dry,unique
7128,Bahia_Interior,unique
7129,Bahia_Interior,unique
7130,Bahia_Interior,unique
7131,Bahia_Interior,unique
7132,Bahia_Interior,unique
7133,Bahia_Interior,unique
7134,Bahia_Interior,unique
7135,Bahia_Interior,unique
7136,Bahia_Interior,unique
7137,Bahia_Interior,unique
7138,Bahia_Interior,unique
7139,Bahia_Interior,unique
7140,Bahia_Interior,unique
7141,Bahia_Interior,unique
7142,Bahia_Interior,unique
7143,Bahia_Interior,unique
7144,Bahia_Interior,unique
7145,Alto_Parana,dup
7145,Bahia_Interior,dup
7145,Serra_do_Mar,dup
7146,Alto_Parana,dup
7146,Serra_do_Mar,dup
7147,Serra_do_Mar,unique
7148,Mangroves,dup
7148,Serra_do_Mar,dup
7149,Serra_do_Mar,unique
7216,Atlantic_Dry,unique
7223,Atlantic_Dry,unique
7224,Atlantic_Dry,unique
7225,Atlantic_Dry,unique
7233,Atlantic_Dry,unique
7234,Atlantic_Dry,unique
7235,Atlantic_Dry,unique
7236,Atlantic_Dry,unique
7237,Atlantic_Dry,unique
7238,Atlantic_Dry,unique
7239,Atlantic_Dry,unique
7241,Bahia_Interior,unique
7242,Bahia_Interior,unique
7243,Bahia_Interior,unique
7244,Bahia_Interior,unique
7245,Bahia_Interior,unique
7251,Bahia_Interior,unique
7252,Bahia_Interior,unique
7253,Bahia_Interior,unique
7254,Bahia_Interior,unique
7255,Bahia_Interior,unique
7256,Bahia_Interior,unique
7257,Bahia_Interior,unique
7258,Bahia_Interior,unique
7259,Bahia_Interior,unique
7260,Bahia_Interior,unique
7261,Bahia_Interior,unique
7262,Bahia_Interior,unique
7263,Bahia_Interior,unique
7264,Bahia_Interior,unique
7265,Bahia_Interior,unique
7266,Bahia_Interior,unique
7267,Bahia_Interior,unique
7268,Alto_Parana,dup
7268,Bahia_Interior,dup
7269,Alto_Parana,dup
7269,Bahia_Interior,dup
7269,Serra_do_Mar,dup
7270,Alto_Parana,dup
7270,Serra_do_Mar,dup
7271,Serra_do_Mar,unique
7272,Serra_do_Mar,unique
7273,Serra_do_Mar,unique
7345,Atlantic_Dry,unique
7346,Atlantic_Dry,unique
7347,Atlantic_Dry,unique
7358,Atlantic_Dry,unique
7359,Atlantic_Dry,unique
7360,Atlantic_Dry,unique
7361,Atlantic_Dry,unique
7362,Atlantic_Dry,unique
7363,Atlantic_Dry,unique
7365,Bahia_Interior,unique
7366,Bahia_Interior,unique
7367,Bahia_Interior,unique
7368,Bahia_Interior,unique
7369,Bahia_Interior,unique
7374,Bahia_Interior,unique
7375,Bahia_Interior,unique
7376,Bahia_Interior,unique
7377,Bahia_Interior,unique
7378,Bahia_Interior,unique
7379,Bahia_Interior,unique
7380,Bahia_Interior,unique
7381,Bahia_Interior,unique
7382,Bahia_Interior,unique
7383,Bahia_Interior,unique
7384,Bahia_Interior,unique
7385,Bahia_Interior,unique
7386,Bahia_Interior,unique
7387,Bahia_Interior,unique
7388,Bahia_Interior,unique
7389,Bahia_Interior,unique
7390,Bahia_Interior,unique
7391,Bahia_Interior,unique
7392,Alto_Parana,dup
7392,Bahia_Interior,dup
7393,Alto_Parana,unique
7394,Alto_Parana,dup
7394,Serra_do_Mar,dup
7395,Serra_do_Mar,unique
7396,Serra_do_Mar,unique
7397,Serra_do_Mar,unique
7483,Atlantic_Dry,unique
7484,Atlantic_Dry,unique
7485,Atlantic_Dry,unique
7490,Bahia_Interior,unique
7491,Bahia_Interior,unique
7492,Bahia_Interior,unique
7493,Bahia_Interior,unique
7494,Bahia_Interior,unique
7495,Bahia_Interior,unique
7496,Bahia_Interior,unique
7497,Bahia_Interior,unique
7498,Bahia_Interior,unique
7499,Bahia_Interior,unique
7500,Bahia_Interior,unique
7501,Bahia_Interior,unique
7502,Bahia_Interior,unique
7503,Bahia_Interior,unique
7504,Bahia_Interior,unique
7505,Bahia_Interior,unique
7506,Bahia_Interior,unique
7507,Bahia_Interior,unique
7508,Bahia_Interior,unique
7509,Bahia_Interior,unique
7510,Bahia_Interior,unique
7511,Bahia_Interior,unique
7512,Bahia_Interior,unique
7513,Bahia_Interior,unique
7514,Bahia_Interior,unique
7515,Bahia_Interior,unique
7516,Alto_Parana,dup
7516,Bahia_Interior,dup
7516,Serra_do_Mar,dup
7517,Alto_Parana,dup
7517,Serra_do_Mar,dup
7518,Alto_Parana,dup
7518,Serra_do_Mar,dup
7519,Serra_do_Mar,unique
7520,Serra_do_Mar,unique
7521,Serra_do_Mar,unique
7607,Atlantic_Dry,unique
7608,Atlantic_Dry,unique
7609,Atlantic_Dry,unique
7614,Bahia_Interior,unique
7615,Bahia_Interior,unique
7616,Bahia_Interior,unique
7617,Bahia_Interior,unique
7618,Bahia_Interior,unique
7619,Bahia_Interior,unique
7620,Bahia_Interior,unique
7621,Bahia_Interior,unique
7622,Bahia_Interior,unique
7623,Bahia_Interior,unique
7624,Bahia_Interior,unique
7625,Bahia_Interior,unique
7626,Bahia_Interior,unique
7627,Bahia_Interior,unique
7628,Bahia_Interior,unique
7629,Bahia_Interior,unique
7630,Bahia_Interior,unique
7631,Bahia_Interior,unique
7632,Bahia_Interior,unique
7633,Bahia_Interior,unique
7634,Bahia_Interior,unique
7635,Bahia_Interior,unique
7636,Bahia_Interior,unique
7637,Bahia_Interior,unique
7638,Bahia_Interior,unique
7639,Alto_Parana,dup
7639,Bahia_Interior,dup
7639,Serra_do_Mar,dup
7640,Alto_Parana,dup
7640,Bahia_Interior,dup
7640,Serra_do_Mar,dup
7641,Alto_Parana,dup
7641,Serra_do_Mar,dup
7642,Alto_Parana,dup
7642,Serra_do_Mar,dup
7643,Alto_Parana,dup
7643,Serra_do_Mar,dup
7644,Serra_do_Mar,unique
7645,Serra_do_Mar,unique
7731,Atlantic_Dry,unique
7732,Atlantic_Dry,unique
7733,Atlantic_Dry,unique
7737,Bahia_Interior,unique
7738,Bahia_Interior,unique
7739,Bahia_Interior,unique
7740,Bahia_Interior,unique
7741,Bahia_Interior,unique
7742,Bahia_Interior,unique
7743,Bahia_Interior,unique
7744,Bahia_Interior,unique
7745,Bahia_Interior,unique
7746,Bahia_Interior,unique
7747,Bahia_Interior,unique
7748,Bahia_Interior,unique
7749,Bahia_Interior,unique
7750,Bahia_Interior,unique
7751,Bahia_Interior,unique
7752,Bahia_Interior,unique
7753,Bahia_Interior,unique
7754,Bahia_Interior,unique
7755,Bahia_Interior,unique
7756,Bahia_Coastal,dup
