id,local,value
7756,Bahia_Interior,dup
7757,Bahia_Coastal,dup
7757,Bahia_Interior,dup
7758,Bahia_Coastal,dup
7758,Bahia_Interior,dup
7759,Bahia_Coastal,dup
7759,Bahia_Interior,dup
7760,Bahia_Interior,unique
7761,Bahia_Interior,unique
7762,Bahia_Interior,unique
7763,Alto_Parana,dup
7763,Bahia_Interior,dup
7764,Alto_Parana,dup
7764,Bahia_Interior,dup
7764,Serra_do_Mar,dup
7765,Alto_Parana,dup
7765,Restingas,dup
7765,Serra_do_Mar,dup
7766,Alto_Parana,dup
7766,Restingas,dup
7767,Alto_Parana,dup
7767,Restingas,dup
7848,Atlantic_Dry,unique
7849,Atlantic_Dry,unique
7850,Atlantic_Dry,unique
7851,Atlantic_Dry,unique
7852,Atlantic_Dry,unique
7853,Atlantic_Dry,unique
7861,Bahia_Interior,unique
7862,Bahia_Interior,unique
7863,Bahia_Interior,unique
7864,Bahia_Interior,unique
7865,Bahia_Interior,unique
7866,Bahia_Interior,unique
7867,Bahia_Interior,unique
7868,Bahia_Interior,unique
7869,Bahia_Interior,unique
7870,Bahia_Coastal,dup
7870,Bahia_Interior,dup
7871,Bahia_Interior,unique
7872,Bahia_Coastal,dup
7872,Bahia_Interior,dup
7873,Bahia_Coastal,dup
7873,Bahia_Interior,dup
7874,Bahia_Interior,unique
7875,Bahia_Interior,unique
7876,Bahia_Coastal,dup
7876,Bahia_Interior,dup
7877,Bahia_Interior,unique
7878,Bahia_Interior,unique
7879,Bahia_Interior,unique
7880,Bahia_Coastal,dup
7880,Bahia_Interior,dup
7881,Bahia_Coastal,dup
7881,Bahia_Interior,dup
7882,Bahia_Coastal,unique
7883,Bahia_Coastal,dup
7883,Bahia_Interior,dup
7884,Bahia_Coastal,dup
7884,Bahia_Interior,dup
7885,Bahia_Coastal,dup
7885,Bahia_Interior,dup
7886,Bahia_Interior,unique
7887,Bahia_Interior,unique
7888,Alto_Parana,dup
7888,Bahia_Interior,dup
7889,Alto_Parana,dup
7889,Restingas,dup
7890,Restingas,unique
7972,Atlantic_Dry,unique
7973,Atlantic_Dry,unique
7974,Atlantic_Dry,unique
7975,Atlantic_Dry,unique
7976,Atlantic_Dry,unique
7977,Atlantic_Dry,unique
7978,Atlantic_Dry,unique
7979,Atlantic_Dry,unique
7984,Bahia_Interior,unique
7985,Bahia_Interior,unique
7986,Bahia_Interior,unique
7987,Bahia_Interior,unique
7988,Bahia_Interior,unique
7989,Bahia_Interior,unique
7990,Bahia_Interior,unique
7991,Bahia_Interior,unique
7992,Bahia_Coastal,dup
7992,Bahia_Interior,dup
7993,Bahia_Coastal,dup
7993,Bahia_Interior,dup
7994,Bahia_Coastal,dup
7994,Bahia_Interior,dup
7995,Bahia_Coastal,dup
7995,Bahia_Interior,dup
7996,Bahia_Coastal,dup
7996,Bahia_Interior,dup
7997,Bahia_Coastal,dup
7997,Bahia_Interior,dup
7998,Bahia_Coastal,dup
7998,Bahia_Interior,dup
7999,Bahia_Coastal,dup
7999,Bahia_Interior,dup
8000,Bahia_Coastal,dup
8000,Bahia_Interior,dup
8001,Bahia_Coastal,dup
8001,Bahia_Interior,dup
8002,Bahia_Interior,unique
8003,Bahia_Interior,unique
8004,Bahia_Coastal,dup
8004,Bahia_Interior,dup
8005,Bahia_Coastal,dup
8005,Bahia_Interior,dup
8006,Bahia_Coastal,unique
8007,Bahia_Coastal,dup
8007,Bahia_Interior,dup
8008,Bahia_Coastal,dup
8008,Bahia_Interior,dup
8009,Bahia_Coastal,dup
8009,Bahia_Interior,dup
8010,Bahia_Interior,unique
8011,Bahia_Interior,dup
8011,Mangroves,dup
8011,Restingas,dup
8012,Alto_Parana,dup
8012,Bahia_Interior,dup
8012,Mangroves,dup
8012,Restingas,dup
8013,Alto_Parana,dup
8013,Restingas,dup
8014,Alto_Parana,dup
8014,Restingas,dup
8094,Atlantic_Dry,unique
8095,Atlantic_Dry,unique
8096,Atlantic_Dry,unique
8097,Atlantic_Dry,unique
8098,Atlantic_Dry,unique
8099,Atlantic_Dry,unique
8100,Atlantic_Dry,unique
8101,Atlantic_Dry,unique
8102,Atlantic_Dry,unique
8103,Atlantic_Dry,unique
8107,Bahia_Interior,unique
8108,Bahia_Interior,unique
8109,Bahia_Coastal,dup
8109,Bahia_Interior,dup
8110,Bahia_Coastal,dup
8110,Bahia_Interior,dup
8111,Bahia_Interior,unique
8112,Bahia_Coastal,dup
8112,Bahia_Interior,dup
8113,Bahia_Coastal,dup
8113,Bahia_Interior,dup
8114,Bahia_Interior,unique
8115,Bahia_Interior,unique
8116,Bahia_Coastal,dup
8116,Bahia_Interior,dup
8117,Bahia_Interior,unique
8118,Bahia_Interior,unique
8119,Bahia_Interior,unique
8120,Bahia_Interior,unique
8121,Bahia_Coastal,dup
8121,Bahia_Interior,dup
8122,Bahia_Coastal,dup
8122,Bahia_Interior,dup
8123,Bahia_Coastal,dup
8123,Bahia_Interior,dup
8124,Bahia_Coastal,dup
8124,Bahia_Interior,dup
8125,Bahia_Coastal,dup
8125,Bahia_Interior,dup
8126,Bahia_Coastal,dup
8126,Bahia_Interior,dup
8127,Bahia_Coastal,dup
8127,Bahia_Interior,dup
8128,Bahia_Coastal,dup
8128,Bahia_Interior,dup
8129,Bahia_Coastal,dup
8129,Bahia_Interior,dup
8130,Bahia_Coastal,unique
8131,Bahia_Coastal,unique
8132,Bahia_Coastal,dup
8132,Bahia_Interior,dup
8133,Bahia_Interior,unique
8134,Bahia_Interior,unique
8135,Bahia_Interior,dup
8135,Restingas,dup
8136,Alto_Parana,dup
8136,Mangroves,dup
8136,Restingas,dup
8137,Alto_Parana,dup
8137,Restingas,dup
8185,Mangroves,unique
8217,Atlantic_Dry,unique
8218,Atlantic_Dry,unique
8219,Atlantic_Dry,unique
8220,Atlantic_Dry,unique
8221,Atlantic_Dry,unique
8222,Atlantic_Dry,unique
8223,Atlantic_Dry,unique
8224,Atlantic_Dry,unique
8227,Bahia_Interior,unique
8231,Bahia_Interior,unique
8232,Bahia_Coastal,dup
8232,Bahia_Interior,dup
8233,Bahia_Coastal,dup
8233,Bahia_Interior,dup
8234,Bahia_Coastal,dup
8234,Bahia_Interior,dup
8235,Bahia_Coastal,dup
8235,Bahia_Interior,dup
8236,Bahia_Coastal,dup
8236,Bahia_Interior,dup
8237,Bahia_Coastal,dup
8237,Bahia_Interior,dup
8238,Bahia_Interior,unique
8239,Bahia_Interior,unique
8240,Bahia_Interior,unique
8241,Bahia_Interior,unique
8242,Bahia_Interior,unique
8243,Bahia_Coastal,dup
8243,Bahia_Interior,dup
8244,Bahia_Coastal,dup
8244,Bahia_Interior,dup
8245,Bahia_Coastal,dup
8245,Bahia_Interior,dup
8246,Bahia_Coastal,unique
8247,Bahia_Coastal,unique
8248,Bahia_Coastal,dup
8248,Bahia_Interior,dup
8249,Bahia_Coastal,dup
8249,Bahia_Interior,dup
8250,Bahia_Coastal,dup
8250,Bahia_Interior,dup
8251,Bahia_Coastal,dup
8251,Bahia_Interior,dup
8252,Bahia_Coastal,dup
8252,Bahia_Interior,dup
8253,Bahia_Coastal,unique
8254,Bahia_Coastal,unique
8255,Bahia_Coastal,unique
8256,Bahia_Coastal,dup
8256,Bahia_Interior,dup
8257,Bahia_Coastal,dup
8257,Bahia_Interior,dup
8341,Atlantic_Dry,unique
8342,Atlantic_Dry,unique
8343,Atlantic_Dry,unique
8344,Atlantic_Dry,unique
8345,Atlantic_Dry,unique
8346,Atlantic_Dry,unique
8347,Atlantic_Dry,unique
8348,Atlantic_Dry,unique
8350,Bahia_Interior,unique
8351,Bahia_Interior,unique
8352,Bahia_Interior,unique
8354,Bahia_Interior,unique
8355,Bahia_Coastal,dup
8355,Bahia_Interior,dup
8356,Bahia_Coastal,dup
8356,Bahia_Interior,dup
8357,Bahia_Coastal,dup
8357,Bahia_Interior,dup
8358,Bahia_Coastal,dup
8358,Bahia_Interior,dup
8359,Bahia_Coastal,dup
8359,Bahia_Interior,dup
8360,Bahia_Coastal,dup
8360,Bahia_Interior,dup
8361,Bahia_Interior,unique
8362,Bahia_Interior,unique
8363,Bahia_Interior,unique
8364,Bahia_Interior,unique
8365,Bahia_Interior,unique
8366,Bahia_Coastal,dup
8366,Bahia_Interior,dup
8367,Bahia_Coastal,dup
8367,Bahia_Interior,dup
8368,Bahia_Coastal,unique
8369,Bahia_Coastal,unique
8370,Bahia_Coastal,unique
8371,Bahia_Coastal,unique
8372,Bahia_Coastal,unique
8373,Bahia_Coastal,unique
8374,Bahia_Coastal,unique
8375,Bahia_Coastal,dup
8375,Bahia_Interior,dup
8376,Bahia_Coastal,unique
8377,Bahia_Coastal,unique
8378,Bahia_Coastal,dup
8378,Mangroves,dup
8379,Bahia_Coastal,unique
8380,Bahia_Coastal,unique
8465,Atlantic_Dry,unique
8468,Atlantic_Dry,unique
8469,Atlantic_Dry,unique
8473,Bahia_Interior,unique
8474,Bahia_Interior,unique
8475,Bahia_Interior,unique
8476,Bahia_Interior,unique
8477,Bahia_Coastal,dup
8477,Bahia_Interior,dup
8478,Bahia_Coastal,dup
8478,Bahia_Interior,dup
8479,Bahia_Coastal,dup
8479,Bahia_Interior,dup
8480,Bahia_Coastal,unique
8481,Bahia_Coastal,dup
8481,Bahia_Interior,dup
8482,Bahia_Interior,unique
8483,Bahia_Interior,unique
8484,Bahia_Interior,unique
8485,Bahia_Interior,unique
8486,Bahia_Coastal,dup
8486,Bahia_Interior,dup
8487,Bahia_Coastal,dup
8487,Bahia_Interior,dup
8488,Bahia_Coastal,dup
8488,Bahia_Interior,dup
8489,Bahia_Coastal,dup
8489,Bahia_Interior,dup
8490,Bahia_Coastal,dup
8490,Bahia_Interior,dup
8491,Bahia_Coastal,unique
8492,Bahia_Coastal,unique
8493,Bahia_Coastal,unique
8494,Bahia_Coastal,unique
8495,Bahia_Coastal,unique
8496,Bahia_Coastal,unique
8497,Bahia_Coastal,unique
8498,Bahia_Coastal,unique
8499,Bahia_Coastal,unique
8500,Bahia_Coastal,unique
8501,Bahia_Coastal,unique
8502,Bahia_Coastal,dup
8502,Mangroves,dup
8503,Bahia_Coastal,unique
8597,Bahia_Interior,unique
8598,Bahia_Interior,unique
8599,Bahia_Coastal,dup
8599,Bahia_Interior,dup
8600,Bahia_Coastal,dup
8600,Bahia_Interior,dup
8601,Bahia_Coastal,dup
8601,Bahia_Interior,dup
8602,Bahia_Coastal,dup
8602,Bahia_Interior,dup
8603,Bahia_Coastal,dup
8603,Bahia_Interior,dup
8604,Bahia_Coastal,dup
8604,Bahia_Interior,dup
8605,Bahia_Coastal,dup
8605,Bahia_Interior,dup
8606,Bahia_Coastal,dup
8606,Bahia_Interior,dup
8607,Bahia_Coastal,dup
8607,Bahia_Interior,dup
8608,Bahia_Interior,unique
8609,Bahia_Coastal,dup
8609,Bahia_Interior,dup
8610,Bahia_Coastal,dup
8610,Bahia_Interior,dup
8611,Bahia_Coastal,dup
8611,Bahia_Interior,dup
8612,Bahia_Coastal,dup
8612,Bahia_Interior,dup
8613,Bahia_Coastal,dup
8613,Bahia_Interior,dup
8614,Bahia_Coastal,unique
8615,Bahia_Coastal,unique
8616,Bahia_Coastal,unique
8617,Bahia_Coastal,unique
8618,Bahia_Coastal,unique
8619,Bahia_Coastal,dup
8619,Mangroves,dup
8620,Bahia_Coastal,dup
8620,Mangroves,dup
8621,Bahia_Coastal,dup
8621,Mangroves,dup
8622,Bahia_Coastal,dup
8622,Mangroves,dup
8623,Bahia_Coastal,dup
8623,Mangroves,dup
8624,Bahia_Coastal,unique
8720,Bahia_Interior,unique
8721,Bahia_Coastal,dup
8721,Bahia_Interior,dup
8722,Bahia_Coastal,dup
8722,Bahia_Interior,dup
8723,Bahia_Coastal,dup
8723,Bahia_Interior,dup
8724,Bahia_Coastal,unique
8725,Bahia_Coastal,dup
8725,Bahia_Interior,dup
8726,Bahia_Coastal,dup
8726,Bahia_Interior,dup
8727,Bahia_Coastal,dup
8727,Bahia_Interior,dup
8728,Bahia_Coastal,dup
8728,Bahia_Interior,dup
8729,Bahia_Coastal,dup
8729,Bahia_Interior,dup
8730,Bahia_Coastal,dup
8730,Bahia_Interior,dup
8731,Bahia_Coastal,dup
8731,Bahia_Interior,dup
8732,Bahia_Coastal,dup
8732,Bahia_Interior,dup
8733,Bahia_Coastal,dup
8733,Bahia_Interior,dup
8734,Bahia_Coastal,unique
8735,Bahia_Coastal,unique
8736,Bahia_Coastal,unique
8737,Bahia_Coastal,unique
8738,Bahia_Coastal,unique
8739,Bahia_Coastal,unique
8740,Bahia_Coastal,unique
8741,Bahia_Coastal,unique
8742,Bahia_Coastal,unique
8743,Bahia_Coastal,dup
8743,Mangroves,dup
8744,Mangroves,unique
8745,Mangroves,unique
8746,Mangroves,dup
8746,Restingas,dup
8747,Bahia_Coastal,dup
8747,Mangroves,dup
8747,Restingas,dup
8748,Bahia_Coastal,unique
8841,Bahia_Interior,unique
8842,Bahia_Interior,unique
8843,Bahia_Interior,unique
8844,Bahia_Interior,unique
8845,Bahia_Coastal,dup
8845,Bahia_Interior,dup
8846,Bahia_Coastal,dup
8846,Bahia_Interior,dup
8847,Bahia_Coastal,unique
8848,Bahia_Coastal,unique
8849,Bahia_Coastal,unique
8850,Bahia_Coastal,unique
8851,Bahia_Coastal,unique
8852,Bahia_Coastal,dup
8852,Bahia_Interior,dup
8853,Bahia_Coastal,dup
8853,Bahia_Interior,dup
8854,Bahia_Coastal,unique
8855,Bahia_Coastal,unique
8856,Bahia_Coastal,unique
8857,Bahia_Coastal,dup
8857,Bahia_Interior,dup
8858,Bahia_Coastal,unique
8859,Bahia_Coastal,unique
8860,Bahia_Coastal,unique
8861,Bahia_Coastal,unique
8862,Bahia_Coastal,unique
8863,Bahia_Coastal,dup
8863,Mangroves,dup
8864,Bahia_Coastal,dup
8864,Mangroves,dup
8865,Bahia_Coastal,dup
8865,Mangroves,dup
8965,Bahia_Interior,unique
8966,Bahia_Interior,unique
8967,Bahia_Interior,unique
8968,Bahia_Coastal,dup
8968,Bahia_Interior,dup
8969,Bahia_Coastal,dup
8969,Bahia_Interior,dup
8970,Bahia_Coastal,dup
8970,Restingas,dup
8971,Bahia_Coastal,dup
8971,Restingas,dup
8972,Bahia_Coastal,dup
8972,Mangroves,dup
8973,Bahia_Coastal,dup
8973,Mangroves,dup
8974,Bahia_Coastal,unique
8975,Bahia_Coastal,unique
8976,Bahia_Coastal,unique
8977,Bahia_Coastal,unique
8978,Bahia_Coastal,unique
8979,Bahia_Coastal,unique
8980,Bahia_Coastal,unique
8981,Bahia_Coastal,dup
8981,Restingas,dup
8982,Bahia_Coastal,dup
8982,Restingas,dup
8983,Bahia_Coastal,unique
8984,Bahia_Coastal,unique
8985,Bahia_Coastal,unique
8986,Bahia_Coastal,unique
8987,Bahia_Coastal,dup
8987,Mangroves,dup
8988,Bahia_Coastal,dup
8988,Mangroves,dup
8989,Mangroves,unique
9087,Bahia_Interior,unique
9088,Bahia_Interior,unique
9089,Bahia_Interior,unique
9090,Bahia_Interior,unique
9091,Bahia_Coastal,dup
9091,Bahia_Interior,dup
9092,Bahia_Coastal,dup
9092,Bahia_Interior,dup
9092,Mangroves,dup
9093,Bahia_Coastal,dup
9093,Mangroves,dup
9094,Bahia_Coastal,dup
9094,Mangroves,dup
9094,Restingas,dup
9095,Bahia_Coastal,dup
9095,Mangroves,dup
9095,Restingas,dup
9096,Bahia_Coastal,dup
9096,Mangroves,dup
9097,Bahia_Coastal,dup
9097,Mangroves,dup
9097,Restingas,dup
9098,Bahia_Coastal,dup
9098,Restingas,dup
9099,Bahia_Coastal,unique
9100,Bahia_Coastal,unique
9101,Bahia_Coastal,unique
9102,Bahia_Coastal,unique
9103,Bahia_Coastal,dup
9103,Restingas,dup
9104,Bahia_Coastal,dup
9104,Mangroves,dup
9104,Restingas,dup
9105,Bahia_Coastal,dup
9105,Mangroves,dup
9105,Restingas,dup
9106,Bahia_Coastal,dup
9106,Restingas,dup
9107,Bahia_Coastal,unique
9212,Bahia_Interior,unique
9213,Bahia_Interior,unique
9214,Bahia_Coastal,dup
9214,Bahia_Interior,dup
9215,Bahia_Coastal,dup
9215,Bahia_Interior,dup
9215,Mangroves,dup
9216,Bahia_Coastal,dup
9216,Mangroves,dup
9217,Bahia_Coastal,dup
9217,Mangroves,dup
9218,Bahia_Coastal,dup
9218,Mangroves,dup
9336,Bahia_Interior,unique
9337,Bahia_Interior,unique
9338,Bahia_Coastal,dup
9338,Bahia_Interior,dup
9339,Bahia_Coastal,unique
9340,Bahia_Coastal,dup
9340,Mangroves,dup
9340,Restingas,dup
9341,Bahia_Coastal,dup
9341,Restingas,dup
9460,Bahia_Interior,unique
9461,Bahia_Coastal,dup
9461,Bahia_Interior,dup
9462,Bahia_Coastal,dup
9462,Bahia_Interior,dup
9463,Bahia_Coastal,dup
9463,Restingas,dup
9464,Bahia_Coastal,dup
9464,Restingas,dup
9465,Restingas,unique
9582,Pernambuco_Interior,unique
9583,Pernambuco_Interior,unique
9584,Bahia_Interior,unique
9585,Bahia_Coastal,dup
9585,Bahia_Interior,dup
9586,Bahia_Coastal,unique
9587,Bahia_Coastal,dup
9587,Restingas,dup
9588,Restingas,unique
9705,Pernambuco_Interior,unique
9706,Pernambuco_Interior,unique
9707,Pernambuco_Interior,unique
9708,Bahia_Interior,dup
9708,Pernambuco_Interior,dup
9709,Bahia_Coastal,dup
9709,Bahia_Interior,dup
9710,Bahia_Coastal,unique
9826,Pernambuco_Interior,unique
9827,Pernambuco_Interior,unique
9829,Pernambuco_Interior,unique
9830,Pernambuco_Interior,unique
9831,Pernambuco_Interior,unique
9832,Pernambuco_Interior,unique
9929,Mangroves,unique
9950,Pernambuco_Interior,unique
9951,Pernambuco_Interior,unique
9952,Mangroves,dup
9952,Pernambuco_Interior,dup
9953,Mangroves,dup
9953,Pernambuco_Interior,dup
9954,Mangroves,dup
9954,Pernambuco_Interior,dup
10053,Mangroves,unique
10054,Mangroves,unique
10065,Pernambuco_Interior,unique
10074,Pernambuco_Interior,unique
10075,Mangroves,dup
10075,Pernambuco_Interior,dup
10076,Mangroves,dup
10076,Pernambuco_Interior,dup
10077,Mangroves,unique
10177,Mangroves,unique
10178,Mangroves,unique
10188,Pernambuco_Interior,unique
10189,Pernambuco_Interior,unique
10192,Pernambuco_Interior,unique
10193,Pernambuco_Interior,unique
10194,Pernambuco_Interior,unique
10198,Pernambuco_Interior,unique
10199,Mangroves,dup
10199,Pernambuco_Interior,dup
10200,Mangroves,unique
10312,Pernambuco_Interior,unique
10313,Pernambuco_Interior,unique
10316,Pernambuco_Interior,unique
10317,Pernambuco_Interior,unique
10318,Pernambuco_Interior,unique
10319,Pernambuco_Coastal,dup
10319,Pernambuco_Interior,dup
10320,Pernambuco_Coastal,unique
10323,Mangroves,unique
10437,Pernambuco_Interior,unique
10439,Pernambuco_Interior,unique
10440,Pernambuco_Interior,unique
10441,Pernambuco_Interior,unique
10442,Pernambuco_Coastal,dup
10442,Pernambuco_Interior,dup
10443,Pernambuco_Coastal,dup
10443,Pernambuco_Interior,dup
10444,Pernambuco_Coastal,unique
10445,Pernambuco_Coastal,unique
10557,Pernambuco_Coastal,unique
10558,Pernambuco_Coastal,unique
10561,Pernambuco_Coastal,dup
10561,Pernambuco_Interior,dup
10562,Pernambuco_Coastal,unique
10563,Pernambuco_Interior,unique
10564,Pernambuco_Coastal,dup
10564,Pernambuco_Interior,dup
10565,Pernambuco_Coastal,dup
10565,Pernambuco_Interior,dup
10566,Pernambuco_Coastal,dup
10566,Pernambuco_Interior,dup
10567,Mangroves,dup
10567,Pernambuco_Coastal,dup
10568,Mangroves,dup
10568,Pernambuco_Coastal,dup
10569,Mangroves,dup
10569,Pernambuco_Coastal,dup
10674,Restingas,unique
10680,Pernambuco_Coastal,unique
10681,Pernambuco_Coastal,unique
10682,Pernambuco_Coastal,unique
10685,Pernambuco_Coastal,dup
10685,Pernambuco_Interior,dup
10686,Pernambuco_Coastal,dup
10686,Pernambuco_Interior,dup
10687,Pernambuco_Coastal,dup
10687,Pernambuco_Interior,dup
10688,Pernambuco_Coastal,dup
10688,Pernambuco_Interior,dup
10689,Pernambuco_Coastal,unique
10690,Pernambuco_Coastal,unique
10691,Mangroves,dup
10691,Pernambuco_Coastal,dup
10692,Mangroves,dup
10692,Pernambuco_Coastal,dup
10798,Restingas,unique
10799,Restingas,unique
10800,Pernambuco_Interior,dup
10800,Restingas,dup
10801,Pernambuco_Interior,unique
10804,Pernambuco_Coastal,unique
10805,Pernambuco_Interior,unique
10806,Pernambuco_Interior,unique
10807,Pernambuco_Coastal,dup
10807,Pernambuco_Interior,dup
10808,Pernambuco_Interior,unique
10809,Pernambuco_Interior,unique
10810,Pernambuco_Coastal,dup
10810,Pernambuco_Interior,dup
10811,Pernambuco_Coastal,dup
10811,Pernambuco_Interior,dup
10812,Pernambuco_Coastal,unique
10813,Pernambuco_Coastal,unique
10814,Pernambuco_Coastal,unique
10815,Pernambuco_Coastal,unique
10923,Restingas,unique
10924,Pernambuco_Interior,dup
10924,Restingas,dup
10925,Pernambuco_Interior,dup
10925,Restingas,dup
10926,Pernambuco_Interior,dup
10926,Restingas,dup
10927,Pernambuco_Interior,unique
10928,Mangroves,dup
10928,Pernambuco_Interior,dup
10929,Pernambuco_Interior,unique
10930,Pernambuco_Interior,unique
10931,Pernambuco_Coastal,dup
10931,Pernambuco_Interior,dup
10932,Pernambuco_Coastal,dup
10932,Pernambuco_Interior,dup
10933,Pernambuco_Coastal,dup
10933,Pernambuco_Interior,dup
10934,Mangroves,dup
10934,Pernambuco_Coastal,dup
10934,Pernambuco_Interior,dup
10935,Mangroves,dup
10935,Pernambuco_Coastal,dup
10936,Pernambuco_Coastal,unique
10937,Pernambuco_Coastal,unique
10938,Pernambuco_Coastal,unique
11050,Restingas,unique
11051,Pernambuco_Interior,unique
11052,Mangroves,dup
11052,Pernambuco_Interior,dup
11053,Mangroves,dup
11053,Pernambuco_Interior,dup
11054,Mangroves,dup
11054,Pernambuco_Interior,dup
11055,Mangroves,dup
11055,Pernambuco_Coastal,dup
11055,Pernambuco_Interior,dup
11056,Mangroves,dup
11056,Pernambuco_Coastal,dup
11056,Pernambuco_Interior,dup
11057,Mangroves,dup
11057,Pernambuco_Coastal,dup
11058,Mangroves,dup
11058,Pernambuco_Coastal,dup
11059,Mangroves,dup
11059,Pernambuco_Coastal,dup
11060,Pernambuco_Coastal,unique
11178,Pernambuco_Interior,unique
